$VAR1 = {
          'APIDump' => {
                         '4.2.0' => {
                                      '98602' => {
                                                   'Archive' => 'metrics-jersey3-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.0/98602/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.1' => {
                                      'c6db0' => {
                                                   'Archive' => 'metrics-jersey3-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.1/c6db0/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.10' => {
                                       '9423a' => {
                                                    'Archive' => 'metrics-jersey3-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.10/9423a/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.11' => {
                                       '3c1ce' => {
                                                    'Archive' => 'metrics-jersey3-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.11/3c1ce/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.12' => {
                                       '3f2d9' => {
                                                    'Archive' => 'metrics-jersey3-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.12/3f2d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.13' => {
                                       'f9912' => {
                                                    'Archive' => 'metrics-jersey3-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.13/f9912/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.14' => {
                                       '00004' => {
                                                    'Archive' => 'metrics-jersey3-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.14/00004/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.15' => {
                                       '44979' => {
                                                    'Archive' => 'metrics-jersey3-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.15/44979/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.16' => {
                                       '4100d' => {
                                                    'Archive' => 'metrics-jersey3-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.16/4100d/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.17' => {
                                       '55835' => {
                                                    'Archive' => 'metrics-jersey3-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.17/55835/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.18' => {
                                       '7cace' => {
                                                    'Archive' => 'metrics-jersey3-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.18/7cace/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.19' => {
                                       'd7e96' => {
                                                    'Archive' => 'metrics-jersey3-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.19/d7e96/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.2' => {
                                      '8e278' => {
                                                   'Archive' => 'metrics-jersey3-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.2/8e278/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.20' => {
                                       'e5942' => {
                                                    'Archive' => 'metrics-jersey3-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.20/e5942/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.21' => {
                                       'ae106' => {
                                                    'Archive' => 'metrics-jersey3-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.21/ae106/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.22' => {
                                       'e87f5' => {
                                                    'Archive' => 'metrics-jersey3-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.22/e87f5/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.23' => {
                                       '6e6f6' => {
                                                    'Archive' => 'metrics-jersey3-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.23/6e6f6/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.24' => {
                                       '2fb55' => {
                                                    'Archive' => 'metrics-jersey3-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.24/2fb55/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.25' => {
                                       '14b3c' => {
                                                    'Archive' => 'metrics-jersey3-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.25/14b3c/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.26' => {
                                       'c38eb' => {
                                                    'Archive' => 'metrics-jersey3-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.26/c38eb/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.27' => {
                                       '9b699' => {
                                                    'Archive' => 'metrics-jersey3-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.27/9b699/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.28' => {
                                       'efcbc' => {
                                                    'Archive' => 'metrics-jersey3-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.28/efcbc/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.29' => {
                                       '5e358' => {
                                                    'Archive' => 'metrics-jersey3-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.29/5e358/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.3' => {
                                      'a9259' => {
                                                   'Archive' => 'metrics-jersey3-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.3/a9259/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.30' => {
                                       '9a21a' => {
                                                    'Archive' => 'metrics-jersey3-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.30/9a21a/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.32' => {
                                       '3a21a' => {
                                                    'Archive' => 'metrics-jersey3-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.32/3a21a/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.33' => {
                                       '5802f' => {
                                                    'Archive' => 'metrics-jersey3-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.33/5802f/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.34' => {
                                       '5ffdc' => {
                                                    'Archive' => 'metrics-jersey3-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.34/5ffdc/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.35' => {
                                       'cf652' => {
                                                    'Archive' => 'metrics-jersey3-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.35/cf652/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.36' => {
                                       '342ac' => {
                                                    'Archive' => 'metrics-jersey3-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.36/342ac/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.37' => {
                                       '9ca41' => {
                                                    'Archive' => 'metrics-jersey3-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.37/9ca41/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.38' => {
                                       'f76e7' => {
                                                    'Archive' => 'metrics-jersey3-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jersey3/4.2.38/f76e7/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.4' => {
                                      'fcaa9' => {
                                                   'Archive' => 'metrics-jersey3-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.4/fcaa9/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.5' => {
                                      '2a475' => {
                                                   'Archive' => 'metrics-jersey3-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.5/2a475/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.6' => {
                                      '23075' => {
                                                   'Archive' => 'metrics-jersey3-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.6/23075/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.7' => {
                                      '72fe0' => {
                                                   'Archive' => 'metrics-jersey3-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.7/72fe0/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.8' => {
                                      '09972' => {
                                                   'Archive' => 'metrics-jersey3-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.8/09972/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.9' => {
                                      'd8bc9' => {
                                                   'Archive' => 'metrics-jersey3-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/4.2.9/d8bc9/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '5.0.1' => {
                                      '27540' => {
                                                   'Archive' => 'metrics-jersey3-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/5.0.1/27540/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '5.0.2' => {
                                      '8bbce' => {
                                                   'Archive' => 'metrics-jersey3-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/5.0.2/8bbce/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '5.0.3' => {
                                      'fbe8d' => {
                                                   'Archive' => 'metrics-jersey3-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/5.0.3/fbe8d/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '5.0.4' => {
                                      'ad9ab' => {
                                                   'Archive' => 'metrics-jersey3-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/5.0.4/ad9ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '5.0.5' => {
                                      '5a9bb' => {
                                                   'Archive' => 'metrics-jersey3-5.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/5.0.5/5a9bb/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '5.0.6' => {
                                      'f6bad' => {
                                                   'Archive' => 'metrics-jersey3-5.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jersey3/5.0.6/f6bad/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
