$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'e5142' => {
                                                   'Archive' => 'dropwizard-views-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.7.0/e5142/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '0.7.1' => {
                                      'f93c3' => {
                                                   'Archive' => 'dropwizard-views-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.7.1/f93c3/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '0.8.0' => {
                                      '5ec81' => {
                                                   'Archive' => 'dropwizard-views-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.8.0/5ec81/API.dump.tar.gz',
                                                   'TotalSymbols' => '22'
                                                 }
                                    },
                         '0.8.1' => {
                                      'f5291' => {
                                                   'Archive' => 'dropwizard-views-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.8.1/f5291/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.8.2' => {
                                      'dca8c' => {
                                                   'Archive' => 'dropwizard-views-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.8.2/dca8c/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.8.3' => {
                                      'd4c6b' => {
                                                   'Archive' => 'dropwizard-views-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.8.3/d4c6b/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.8.4' => {
                                      'dc908' => {
                                                   'Archive' => 'dropwizard-views-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.8.4/dc908/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.8.5' => {
                                      '7f195' => {
                                                   'Archive' => 'dropwizard-views-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.8.5/7f195/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.9.0' => {
                                      '63cba' => {
                                                   'Archive' => 'dropwizard-views-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.9.0/63cba/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.9.1' => {
                                      'df0fc' => {
                                                   'Archive' => 'dropwizard-views-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.9.1/df0fc/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.9.2' => {
                                      'e7d9c' => {
                                                   'Archive' => 'dropwizard-views-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.9.2/e7d9c/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.9.3' => {
                                      'd2260' => {
                                                   'Archive' => 'dropwizard-views-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views/0.9.3/d2260/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
