$VAR1 = {
          'APIDump' => {
                         '0.7.0-1' => {
                                        '83b6f' => {
                                                     'Archive' => 'dropwizard-elasticsearch-0.7.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/0.7.0-1/83b6f/API.dump.tar.gz',
                                                     'TotalSymbols' => '26'
                                                   }
                                      },
                         '0.8.0-1' => {
                                        '918e5' => {
                                                     'Archive' => 'dropwizard-elasticsearch-0.8.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/0.8.0-1/918e5/API.dump.tar.gz',
                                                     'TotalSymbols' => '26'
                                                   }
                                      },
                         '0.9.0-1' => {
                                        '7f856' => {
                                                     'Archive' => 'dropwizard-elasticsearch-0.9.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/0.9.0-1/7f856/API.dump.tar.gz',
                                                     'TotalSymbols' => '27'
                                                   }
                                      },
                         '0.9.1-1' => {
                                        '70a26' => {
                                                     'Archive' => 'dropwizard-elasticsearch-0.9.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/0.9.1-1/70a26/API.dump.tar.gz',
                                                     'TotalSymbols' => '27'
                                                   }
                                      },
                         '0.9.2-1' => {
                                        '07f46' => {
                                                     'Archive' => 'dropwizard-elasticsearch-0.9.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/0.9.2-1/07f46/API.dump.tar.gz',
                                                     'TotalSymbols' => '27'
                                                   }
                                      },
                         '1.0.0-1' => {
                                        'bba86' => {
                                                     'Archive' => 'dropwizard-elasticsearch-1.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/1.0.0-1/bba86/API.dump.tar.gz',
                                                     'TotalSymbols' => '27'
                                                   }
                                      },
                         '1.0.0-2' => {
                                        'f6b39' => {
                                                     'Archive' => 'dropwizard-elasticsearch-1.0.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/1.0.0-2/f6b39/API.dump.tar.gz',
                                                     'TotalSymbols' => '27'
                                                   }
                                      },
                         '1.1.0-1' => {
                                        'ba130' => {
                                                     'Archive' => 'dropwizard-elasticsearch-1.1.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/1.1.0-1/ba130/API.dump.tar.gz',
                                                     'TotalSymbols' => '27'
                                                   }
                                      },
                         '1.2.0-1' => {
                                        '01b78' => {
                                                     'Archive' => 'dropwizard-elasticsearch-1.2.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-elasticsearch/1.2.0-1/01b78/API.dump.tar.gz',
                                                     'TotalSymbols' => '27'
                                                   }
                                      }
                       },
          'APIReport' => {
                           '0.7.0-1' => {
                                          '0.8.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-elasticsearch/0.7.0-1/0.8.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-1' => {
                                          '0.9.0-1' => {
                                                         'Added' => 1,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-elasticsearch/0.8.0-1/0.9.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.0-1' => {
                                          '0.9.1-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-elasticsearch/0.9.0-1/0.9.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
