$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'eaefe' => {
                                                   'Archive' => 'dropwizard-configuration-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.7.0/eaefe/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '0.7.1' => {
                                      '178ef' => {
                                                   'Archive' => 'dropwizard-configuration-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.7.1/178ef/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '0.8.0' => {
                                      '98223' => {
                                                   'Archive' => 'dropwizard-configuration-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.8.0/98223/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '0.8.1' => {
                                      'ee5d0' => {
                                                   'Archive' => 'dropwizard-configuration-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.8.1/ee5d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '0.8.2' => {
                                      'd0441' => {
                                                   'Archive' => 'dropwizard-configuration-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.8.2/d0441/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '0.8.3' => {
                                      'fbb1b' => {
                                                   'Archive' => 'dropwizard-configuration-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.8.3/fbb1b/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '0.8.4' => {
                                      '634e1' => {
                                                   'Archive' => 'dropwizard-configuration-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.8.4/634e1/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '0.8.5' => {
                                      '6e7bd' => {
                                                   'Archive' => 'dropwizard-configuration-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.8.5/6e7bd/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '0.9.0' => {
                                      '73b7f' => {
                                                   'Archive' => 'dropwizard-configuration-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.9.0/73b7f/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '0.9.1' => {
                                      'ba32a' => {
                                                   'Archive' => 'dropwizard-configuration-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.9.1/ba32a/API.dump.tar.gz',
                                                   'TotalSymbols' => '34'
                                                 }
                                    },
                         '0.9.2' => {
                                      'bdde3' => {
                                                   'Archive' => 'dropwizard-configuration-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/0.9.2/bdde3/API.dump.tar.gz',
                                                   'TotalSymbols' => '34'
                                                 }
                                    },
                         '0.9.3' => {
                                      'df298' => {
                                                   'Archive' => 'dropwizard-configuration-0.9.3.jar',
