$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'd7a8b' => {
                                                   'Archive' => 'dropwizard-db-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.7.0/d7a8b/API.dump.tar.gz',
                                                   'TotalSymbols' => '75'
                                                 }
                                    },
                         '0.7.1' => {
                                      '2e9f2' => {
                                                   'Archive' => 'dropwizard-db-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.7.1/2e9f2/API.dump.tar.gz',
                                                   'TotalSymbols' => '75'
                                                 }
                                    },
                         '0.8.0' => {
                                      '8d9b7' => {
                                                   'Archive' => 'dropwizard-db-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.8.0/8d9b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '0.8.1' => {
                                      '0e23d' => {
                                                   'Archive' => 'dropwizard-db-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.8.1/0e23d/API.dump.tar.gz',
                                                   'TotalSymbols' => '79'
                                                 }
                                    },
                         '0.8.2' => {
                                      '98b87' => {
                                                   'Archive' => 'dropwizard-db-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.8.2/98b87/API.dump.tar.gz',
                                                   'TotalSymbols' => '79'
                                                 }
                                    },
                         '0.8.3' => {
                                      'f007e' => {
                                                   'Archive' => 'dropwizard-db-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.8.3/f007e/API.dump.tar.gz',
                                                   'TotalSymbols' => '79'
                                                 }
                                    },
                         '0.8.4' => {
                                      'f01a0' => {
                                                   'Archive' => 'dropwizard-db-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.8.4/f01a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '79'
                                                 }
                                    },
                         '0.8.5' => {
                                      '715fc' => {
                                                   'Archive' => 'dropwizard-db-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.8.5/715fc/API.dump.tar.gz',
                                                   'TotalSymbols' => '79'
                                                 }
                                    },
                         '0.9.0' => {
                                      '3643b' => {
                                                   'Archive' => 'dropwizard-db-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.9.0/3643b/API.dump.tar.gz',
                                                   'TotalSymbols' => '95'
                                                 }
                                    },
                         '0.9.1' => {
                                      '98497' => {
                                                   'Archive' => 'dropwizard-db-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.9.1/98497/API.dump.tar.gz',
                                                   'TotalSymbols' => '97'
                                                 }
                                    },
                         '0.9.2' => {
                                      'aa350' => {
                                                   'Archive' => 'dropwizard-db-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.9.2/aa350/API.dump.tar.gz',
                                                   'TotalSymbols' => '97'
                                                 }
                                    },
                         '0.9.3' => {
                                      'e24e6' => {
                                                   'Archive' => 'dropwizard-db-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-db/0.9.3/e24e6/API.dump.tar.gz',
                                                   'TotalSymbols' => '97'
                                                 }
                                    },
