$VAR1 = {
          'APIDump' => {
                         '0.7.1-1' => {
                                        'ffe41' => {
                                                     'Archive' => 'dropwizard-discovery-0.7.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.7.1-1/ffe41/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '0.7.1-2' => {
                                        '37171' => {
                                                     'Archive' => 'dropwizard-discovery-0.7.1-2.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.7.1-2/37171/API.dump.tar.gz',
                                                     'TotalSymbols' => '73'
                                                   }
                                      },
                         '0.7.1-3' => {
                                        '72f82' => {
                                                     'Archive' => 'dropwizard-discovery-0.7.1-3.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.7.1-3/72f82/API.dump.tar.gz',
                                                     'TotalSymbols' => '81'
                                                   }
                                      },
                         '0.7.1-5' => {
                                        'e3459' => {
                                                     'Archive' => 'dropwizard-discovery-0.7.1-5.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.7.1-5/e3459/API.dump.tar.gz',
                                                     'TotalSymbols' => '91'
                                                   }
                                      },
                         '0.8.0-1' => {
                                        'f14d5' => {
                                                     'Archive' => 'dropwizard-discovery-0.8.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.8.0-1/f14d5/API.dump.tar.gz',
                                                     'TotalSymbols' => '91'
                                                   }
                                      },
                         '0.8.1-1' => {
                                        'a4dee' => {
                                                     'Archive' => 'dropwizard-discovery-0.8.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.8.1-1/a4dee/API.dump.tar.gz',
                                                     'TotalSymbols' => '91'
                                                   }
                                      },
                         '0.8.2-1' => {
                                        '24705' => {
                                                     'Archive' => 'dropwizard-discovery-0.8.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.8.2-1/24705/API.dump.tar.gz',
                                                     'TotalSymbols' => '91'
                                                   }
                                      },
                         '0.8.4-1' => {
                                        'f4313' => {
                                                     'Archive' => 'dropwizard-discovery-0.8.4-1.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.8.4-1/f4313/API.dump.tar.gz',
                                                     'TotalSymbols' => '91'
                                                   }
                                      },
                         '0.9.1-1' => {
                                        '152ba' => {
                                                     'Archive' => 'dropwizard-discovery-0.9.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.9.1-1/152ba/API.dump.tar.gz',
                                                     'TotalSymbols' => '91'
                                                   }
                                      },
                         '0.9.2-1' => {
                                        'decfe' => {
                                                     'Archive' => 'dropwizard-discovery-0.9.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.9.2-1/decfe/API.dump.tar.gz',
                                                     'TotalSymbols' => '91'
                                                   }
                                      },
                         '0.9.3-1' => {
                                        '6362c' => {
                                                     'Archive' => 'dropwizard-discovery-0.9.3-1.jar',
                                                     'Path' => 'api_dump/dropwizard-discovery/0.9.3-1/6362c/API.dump.tar.gz',
                                                     'TotalSymbols' => '93'
                                                   }
                                      },
                         '1.0.0-1' => {
                                        '503ef' => {
                                                     'Archive' => 'dropwizard-discovery-1.0.0-1.jar',
