$VAR1 = {
          'APIDump' => {
                         '1.3.0' => {
                                      'ff8b6' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.0/ff8b6/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.1' => {
                                      '09e99' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.1/09e99/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.10' => {
                                       '82a99' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.10/82a99/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '1.3.11' => {
                                       '0349f' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.11/0349f/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '1.3.12' => {
                                       'be30a' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.12/be30a/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '1.3.13' => {
                                       '0eae3' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.13/0eae3/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '1.3.14' => {
                                       '6f2a8' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.14/6f2a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '1.3.15' => {
                                       'b3993' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.15/b3993/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '1.3.16' => {
                                       '614c9' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.16/614c9/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '1.3.17' => {
                                       'c2058' => {
