$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'c9d89' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.7.0/c9d89/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.7.1' => {
                                      '6b5a9' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.7.1/6b5a9/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.8.0' => {
                                      '59686' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.8.0/59686/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.1' => {
                                      '22d97' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.8.1/22d97/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.2' => {
                                      'd0b29' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.8.2/d0b29/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.3' => {
                                      '6609b' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.8.3/6609b/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.4' => {
                                      '07e54' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.8.4/07e54/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.5' => {
                                      '96df5' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.8.5/96df5/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.9.0' => {
                                      'f55a7' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.9.0/f55a7/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.9.1' => {
                                      'd9806' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.9.1/d9806/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.9.2' => {
                                      'ec323' => {
                                                   'Archive' => 'dropwizard-views-mustache-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.9.2/ec323/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.9.3' => {
                                      '53ea0' => {
