$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '4cd51' => {
                                                   'Archive' => 'metrics-jvm-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.1.0/4cd51/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.1' => {
                                      'e79a7' => {
                                                   'Archive' => 'metrics-jvm-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.1.1/e79a7/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.2' => {
                                      'd7dd2' => {
                                                   'Archive' => 'metrics-jvm-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.1.2/d7dd2/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.3' => {
                                      'da4e9' => {
                                                   'Archive' => 'metrics-jvm-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.1.3/da4e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.4' => {
                                      'c0c01' => {
                                                   'Archive' => 'metrics-jvm-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.1.4/c0c01/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.5' => {
                                      '16d4e' => {
                                                   'Archive' => 'metrics-jvm-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.1.5/16d4e/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.0' => {
                                      '6f6ed' => {
                                                   'Archive' => 'metrics-jvm-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.2.0/6f6ed/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.1' => {
                                      '0ce86' => {
                                                   'Archive' => 'metrics-jvm-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.2.1/0ce86/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.2' => {
                                      '786a0' => {
                                                   'Archive' => 'metrics-jvm-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.2.2/786a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.3' => {
                                      '32581' => {
                                                   'Archive' => 'metrics-jvm-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.2.3/32581/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.4' => {
                                      '1ddb8' => {
                                                   'Archive' => 'metrics-jvm-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.2.4/1ddb8/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.5' => {
                                      'f3e56' => {
                                                   'Archive' => 'metrics-jvm-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.2.5/f3e56/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.6' => {
                                      '8a89c' => {
                                                   'Archive' => 'metrics-jvm-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jvm/3.2.6/8a89c/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '4.0.0' => {
                                      'c9b60' => {
                                                   'Archive' => 'metrics-jvm-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.0.0/c9b60/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '4.0.1' => {
                                      '03cd6' => {
                                                   'Archive' => 'metrics-jvm-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.0.1/03cd6/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '4.0.2' => {
                                      'aeeba' => {
                                                   'Archive' => 'metrics-jvm-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.0.2/aeeba/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '4.0.3' => {
                                      '7b954' => {
                                                   'Archive' => 'metrics-jvm-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.0.3/7b954/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '4.0.4' => {
                                      '2701e' => {
                                                   'Archive' => 'metrics-jvm-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.0.4/2701e/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '4.0.5' => {
                                      '69196' => {
                                                   'Archive' => 'metrics-jvm-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.0.5/69196/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '4.0.6' => {
                                      '51b76' => {
                                                   'Archive' => 'metrics-jvm-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.0.6/51b76/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '4.0.7' => {
                                      '9f8c1' => {
                                                   'Archive' => 'metrics-jvm-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.0.7/9f8c1/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '4.1.0' => {
                                      'c3158' => {
                                                   'Archive' => 'metrics-jvm-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.0/c3158/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.1' => {
                                      'd1405' => {
                                                   'Archive' => 'metrics-jvm-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.1/d1405/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.10' => {
                                       '7ee08' => {
                                                    'Archive' => 'metrics-jvm-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.10/7ee08/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'a15a1' => {
                                                      'Archive' => 'metrics-jvm-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-jvm/4.1.10.1/a15a1/API.dump.tar.gz',
                                                      'TotalSymbols' => '33'
                                                    }
                                       },
                         '4.1.11' => {
                                       'df6e2' => {
                                                    'Archive' => 'metrics-jvm-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.11/df6e2/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.12' => {
                                       '28c6e' => {
                                                    'Archive' => 'metrics-jvm-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.12/28c6e/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '9c316' => {
                                                      'Archive' => 'metrics-jvm-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-jvm/4.1.12.1/9c316/API.dump.tar.gz',
                                                      'TotalSymbols' => '33'
                                                    }
                                       },
                         '4.1.13' => {
                                       'b0728' => {
                                                    'Archive' => 'metrics-jvm-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.13/b0728/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.14' => {
                                       'f3fb9' => {
                                                    'Archive' => 'metrics-jvm-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.14/f3fb9/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.15' => {
                                       '2326d' => {
                                                    'Archive' => 'metrics-jvm-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.15/2326d/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.16' => {
                                       'e1938' => {
                                                    'Archive' => 'metrics-jvm-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.16/e1938/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.17' => {
                                       '37504' => {
                                                    'Archive' => 'metrics-jvm-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.17/37504/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.18' => {
                                       '83a8a' => {
                                                    'Archive' => 'metrics-jvm-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.18/83a8a/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.19' => {
                                       'a1668' => {
                                                    'Archive' => 'metrics-jvm-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.19/a1668/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.2' => {
                                      '2a2ac' => {
                                                   'Archive' => 'metrics-jvm-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.2/2a2ac/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.20' => {
                                       '903d0' => {
                                                    'Archive' => 'metrics-jvm-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.20/903d0/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.21' => {
                                       'fabb1' => {
                                                    'Archive' => 'metrics-jvm-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.21/fabb1/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.22' => {
                                       '37a6a' => {
                                                    'Archive' => 'metrics-jvm-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.22/37a6a/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.23' => {
                                       '66e03' => {
                                                    'Archive' => 'metrics-jvm-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.23/66e03/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.24' => {
                                       '27e00' => {
                                                    'Archive' => 'metrics-jvm-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.24/27e00/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.25' => {
                                       '1da25' => {
                                                    'Archive' => 'metrics-jvm-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.25/1da25/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.26' => {
                                       '36709' => {
                                                    'Archive' => 'metrics-jvm-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.26/36709/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.27' => {
                                       '64f4e' => {
                                                    'Archive' => 'metrics-jvm-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.27/64f4e/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.28' => {
                                       '392ac' => {
                                                    'Archive' => 'metrics-jvm-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.28/392ac/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.29' => {
                                       '3d0c8' => {
                                                    'Archive' => 'metrics-jvm-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.29/3d0c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.3' => {
                                      'c8748' => {
                                                   'Archive' => 'metrics-jvm-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.3/c8748/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.30' => {
                                       'bd364' => {
                                                    'Archive' => 'metrics-jvm-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.30/bd364/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.31' => {
                                       '550d3' => {
                                                    'Archive' => 'metrics-jvm-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.31/550d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.32' => {
                                       '4ba7b' => {
                                                    'Archive' => 'metrics-jvm-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.32/4ba7b/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.33' => {
                                       '25a40' => {
                                                    'Archive' => 'metrics-jvm-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.33/25a40/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.34' => {
                                       'bb82b' => {
                                                    'Archive' => 'metrics-jvm-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.34/bb82b/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.35' => {
                                       '17b78' => {
                                                    'Archive' => 'metrics-jvm-4.1.35.jar',
