$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      'eb18a' => {
                                                   'Archive' => 'metrics-annotation-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.1.0/eb18a/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.1.1' => {
                                      '6ca6f' => {
                                                   'Archive' => 'metrics-annotation-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.1.1/6ca6f/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.1.2' => {
                                      'e3695' => {
                                                   'Archive' => 'metrics-annotation-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.1.2/e3695/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.1.3' => {
                                      '2c35f' => {
                                                   'Archive' => 'metrics-annotation-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.1.3/2c35f/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.1.4' => {
                                      'a3f3a' => {
                                                   'Archive' => 'metrics-annotation-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.1.4/a3f3a/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.1.5' => {
                                      'b48de' => {
                                                   'Archive' => 'metrics-annotation-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.1.5/b48de/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.2.0' => {
                                      'e0d1b' => {
                                                   'Archive' => 'metrics-annotation-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.2.0/e0d1b/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.2.1' => {
                                      'e2258' => {
                                                   'Archive' => 'metrics-annotation-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.2.1/e2258/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.2.2' => {
                                      'bb499' => {
                                                   'Archive' => 'metrics-annotation-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.2.2/bb499/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.2.3' => {
                                      '22fa1' => {
                                                   'Archive' => 'metrics-annotation-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.2.3/22fa1/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.2.4' => {
                                      '1e06c' => {
                                                   'Archive' => 'metrics-annotation-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.2.4/1e06c/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.2.5' => {
                                      '5c80b' => {
                                                   'Archive' => 'metrics-annotation-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.2.5/5c80b/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '3.2.6' => {
                                      '8f210' => {
                                                   'Archive' => 'metrics-annotation-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-annotation/3.2.6/8f210/API.dump.tar.gz',
                                                   'TotalSymbols' => '18'
                                                 }
                                    },
                         '4.0.0' => {
                                      'dc402' => {
                                                   'Archive' => 'metrics-annotation-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.0.0/dc402/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.0.1' => {
                                      '2bb1c' => {
                                                   'Archive' => 'metrics-annotation-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.0.1/2bb1c/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.0.2' => {
                                      '9a7bc' => {
                                                   'Archive' => 'metrics-annotation-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.0.2/9a7bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.0.3' => {
                                      '6c8db' => {
                                                   'Archive' => 'metrics-annotation-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.0.3/6c8db/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.0.4' => {
                                      '7983b' => {
                                                   'Archive' => 'metrics-annotation-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.0.4/7983b/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.0.5' => {
                                      'a31fc' => {
                                                   'Archive' => 'metrics-annotation-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.0.5/a31fc/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.0.6' => {
                                      'b69a5' => {
                                                   'Archive' => 'metrics-annotation-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.0.6/b69a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.0.7' => {
                                      'ab272' => {
                                                   'Archive' => 'metrics-annotation-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.0.7/ab272/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.0' => {
                                      'd9c58' => {
                                                   'Archive' => 'metrics-annotation-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.0/d9c58/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.1' => {
                                      '0ef4e' => {
                                                   'Archive' => 'metrics-annotation-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.1/0ef4e/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.10' => {
                                       '4b876' => {
                                                    'Archive' => 'metrics-annotation-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.10/4b876/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '069c8' => {
                                                      'Archive' => 'metrics-annotation-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-annotation/4.1.10.1/069c8/API.dump.tar.gz',
                                                      'TotalSymbols' => '20'
                                                    }
                                       },
                         '4.1.11' => {
                                       '82682' => {
                                                    'Archive' => 'metrics-annotation-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.11/82682/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.12' => {
                                       '9ab9b' => {
                                                    'Archive' => 'metrics-annotation-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.12/9ab9b/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         'ca9a5' => {
                                                      'Archive' => 'metrics-annotation-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-annotation/4.1.12.1/ca9a5/API.dump.tar.gz',
                                                      'TotalSymbols' => '20'
                                                    }
                                       },
                         '4.1.13' => {
                                       'd4d7e' => {
                                                    'Archive' => 'metrics-annotation-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.13/d4d7e/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.14' => {
                                       '2ab57' => {
                                                    'Archive' => 'metrics-annotation-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.14/2ab57/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.15' => {
                                       'd06ef' => {
                                                    'Archive' => 'metrics-annotation-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.15/d06ef/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.16' => {
                                       'c323c' => {
                                                    'Archive' => 'metrics-annotation-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.16/c323c/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.17' => {
                                       '021f5' => {
                                                    'Archive' => 'metrics-annotation-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.17/021f5/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.18' => {
                                       'eba48' => {
                                                    'Archive' => 'metrics-annotation-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.18/eba48/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.19' => {
                                       '78d7a' => {
                                                    'Archive' => 'metrics-annotation-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.19/78d7a/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.2' => {
                                      '70d27' => {
                                                   'Archive' => 'metrics-annotation-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.2/70d27/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.20' => {
                                       '890d4' => {
                                                    'Archive' => 'metrics-annotation-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.20/890d4/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.21' => {
                                       '2d5c0' => {
                                                    'Archive' => 'metrics-annotation-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.21/2d5c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.22' => {
                                       'afe1e' => {
                                                    'Archive' => 'metrics-annotation-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.22/afe1e/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.23' => {
                                       '427f2' => {
                                                    'Archive' => 'metrics-annotation-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.23/427f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.24' => {
                                       '27e5f' => {
                                                    'Archive' => 'metrics-annotation-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.24/27e5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.25' => {
                                       '54532' => {
                                                    'Archive' => 'metrics-annotation-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.25/54532/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.26' => {
                                       'b3255' => {
                                                    'Archive' => 'metrics-annotation-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.26/b3255/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.27' => {
                                       '82469' => {
                                                    'Archive' => 'metrics-annotation-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.27/82469/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.28' => {
                                       '8ba30' => {
                                                    'Archive' => 'metrics-annotation-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.28/8ba30/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.29' => {
                                       'fc387' => {
                                                    'Archive' => 'metrics-annotation-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.29/fc387/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.3' => {
                                      'fd240' => {
                                                   'Archive' => 'metrics-annotation-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.3/fd240/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.30' => {
                                       'b86f0' => {
                                                    'Archive' => 'metrics-annotation-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.30/b86f0/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.31' => {
                                       '09dee' => {
                                                    'Archive' => 'metrics-annotation-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.31/09dee/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.32' => {
                                       'c02a2' => {
                                                    'Archive' => 'metrics-annotation-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.32/c02a2/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.33' => {
                                       '32ff6' => {
                                                    'Archive' => 'metrics-annotation-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.33/32ff6/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.34' => {
                                       '4abe8' => {
                                                    'Archive' => 'metrics-annotation-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.34/4abe8/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.35' => {
                                       'c8d4b' => {
