$VAR1 = {
          'APIDump' => {
                         '1.0.0' => {
                                      'c142a' => {
                                                   'Archive' => 'dropwizard-http2-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.0/c142a/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.1' => {
                                      '0eb32' => {
                                                   'Archive' => 'dropwizard-http2-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.1/0eb32/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.2' => {
                                      '6ddac' => {
                                                   'Archive' => 'dropwizard-http2-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.2/6ddac/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.3' => {
                                      'a1be1' => {
                                                   'Archive' => 'dropwizard-http2-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.3/a1be1/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.4' => {
                                      'aa790' => {
                                                   'Archive' => 'dropwizard-http2-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.4/aa790/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.5' => {
                                      '7f35e' => {
                                                   'Archive' => 'dropwizard-http2-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.5/7f35e/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.6' => {
                                      '623d0' => {
                                                   'Archive' => 'dropwizard-http2-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.6/623d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.7' => {
                                      '5afcc' => {
                                                   'Archive' => 'dropwizard-http2-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.7/5afcc/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.8' => {
                                      '25873' => {
                                                   'Archive' => 'dropwizard-http2-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.8/25873/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.0.9' => {
                                      '73d31' => {
                                                   'Archive' => 'dropwizard-http2-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.0.9/73d31/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.0' => {
                                      'a0fb3' => {
                                                   'Archive' => 'dropwizard-http2-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.0/a0fb3/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.1' => {
                                      'bf8f9' => {
                                                   'Archive' => 'dropwizard-http2-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.1/bf8f9/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.2' => {
                                      '2a631' => {
                                                   'Archive' => 'dropwizard-http2-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.2/2a631/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.3' => {
                                      '799f0' => {
                                                   'Archive' => 'dropwizard-http2-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.3/799f0/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.4' => {
                                      '51313' => {
