$VAR1 = {
          'APIDump' => {
                         '5.0.0' => {
                                      'c6e62' => {
                                                   'Archive' => 'metrics-legacy-adapter-5.0.0.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter/5.0.0/c6e62/API.dump.tar.gz',
                                                   'TotalSymbols' => '343'
                                                 }
                                    },
                         '5.0.1' => {
                                      'de8aa' => {
                                                   'Archive' => 'metrics-legacy-adapter-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter/5.0.1/de8aa/API.dump.tar.gz',
                                                   'TotalSymbols' => '345'
                                                 }
                                    },
                         '5.0.2' => {
                                      'aa27b' => {
                                                   'Archive' => 'metrics-legacy-adapter-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter/5.0.2/aa27b/API.dump.tar.gz',
                                                   'TotalSymbols' => '345'
                                                 }
                                    },
                         '5.0.3' => {
                                      'd5327' => {
                                                   'Archive' => 'metrics-legacy-adapter-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter/5.0.3/d5327/API.dump.tar.gz',
                                                   'TotalSymbols' => '345'
                                                 }
                                    },
                         '5.0.4' => {
                                      'fb578' => {
                                                   'Archive' => 'metrics-legacy-adapter-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter/5.0.4/fb578/API.dump.tar.gz',
                                                   'TotalSymbols' => '345'
                                                 }
                                    },
                         '5.0.5' => {
                                      '91b79' => {
                                                   'Archive' => 'metrics-legacy-adapter-5.0.5.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter/5.0.5/91b79/API.dump.tar.gz',
                                                   'TotalSymbols' => '345'
                                                 }
                                    },
                         '5.0.6' => {
                                      'eedcc' => {
                                                   'Archive' => 'metrics-legacy-adapter-5.0.6.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter/5.0.6/eedcc/API.dump.tar.gz',
                                                   'TotalSymbols' => '345'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '5.0.0' => {
                                        '5.0.1' => {
                                                     'Added' => 2,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-legacy-adapter/5.0.0/5.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
