$VAR1 = {
          'APIDump' => {
                         '0.7.0-1' => {
                                        '68d3a' => {
                                                     'Archive' => 'dropwizard-flyway-0.7.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/0.7.0-1/68d3a/API.dump.tar.gz',
                                                     'TotalSymbols' => '50'
                                                   }
                                      },
                         '0.8.0-1' => {
                                        '1a8b5' => {
                                                     'Archive' => 'dropwizard-flyway-0.8.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/0.8.0-1/1a8b5/API.dump.tar.gz',
                                                     'TotalSymbols' => '50'
                                                   }
                                      },
                         '0.8.0-2' => {
                                        '2c340' => {
                                                     'Archive' => 'dropwizard-flyway-0.8.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/0.8.0-2/2c340/API.dump.tar.gz',
                                                     'TotalSymbols' => '50'
                                                   }
                                      },
                         '0.8.0-3' => {
                                        'db3c0' => {
                                                     'Archive' => 'dropwizard-flyway-0.8.0-3.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/0.8.0-3/db3c0/API.dump.tar.gz',
                                                     'TotalSymbols' => '50'
                                                   }
                                      },
                         '0.9.0-1' => {
                                        '40507' => {
                                                     'Archive' => 'dropwizard-flyway-0.9.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/0.9.0-1/40507/API.dump.tar.gz',
                                                     'TotalSymbols' => '50'
                                                   }
                                      },
                         '0.9.2-1' => {
                                        'e5ecb' => {
                                                     'Archive' => 'dropwizard-flyway-0.9.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/0.9.2-1/e5ecb/API.dump.tar.gz',
                                                     'TotalSymbols' => '50'
                                                   }
                                      },
                         '0.9.2-2' => {
                                        '3976a' => {
                                                     'Archive' => 'dropwizard-flyway-0.9.2-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/0.9.2-2/3976a/API.dump.tar.gz',
                                                     'TotalSymbols' => '58'
                                                   }
                                      },
                         '0.9.2-3' => {
                                        '181a8' => {
                                                     'Archive' => 'dropwizard-flyway-0.9.2-3.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/0.9.2-3/181a8/API.dump.tar.gz',
                                                     'TotalSymbols' => '58'
                                                   }
                                      },
                         '1.0.0-1' => {
                                        'b9c5b' => {
                                                     'Archive' => 'dropwizard-flyway-1.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.0.0-1/b9c5b/API.dump.tar.gz',
                                                     'TotalSymbols' => '58'
                                                   }
                                      },
                         '1.0.0-2' => {
                                        'a0a69' => {
                                                     'Archive' => 'dropwizard-flyway-1.0.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.0.0-2/a0a69/API.dump.tar.gz',
                                                     'TotalSymbols' => '58'
                                                   }
                                      },
                         '1.1.0-1' => {
                                        '83e71' => {
                                                     'Archive' => 'dropwizard-flyway-1.1.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.1.0-1/83e71/API.dump.tar.gz',
                                                     'TotalSymbols' => '58'
                                                   }
                                      },
                         '1.1.0-2' => {
                                        '973d3' => {
                                                     'Archive' => 'dropwizard-flyway-1.1.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.1.0-2/973d3/API.dump.tar.gz',
                                                     'TotalSymbols' => '59'
                                                   }
                                      },
                         '1.2.0-1' => {
                                        '2bd6a' => {
                                                     'Archive' => 'dropwizard-flyway-1.2.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.2.0-1/2bd6a/API.dump.tar.gz',
                                                     'TotalSymbols' => '59'
                                                   }
                                      },
                         '1.2.0-2' => {
                                        '32b7a' => {
                                                     'Archive' => 'dropwizard-flyway-1.2.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.2.0-2/32b7a/API.dump.tar.gz',
                                                     'TotalSymbols' => '59'
                                                   }
                                      },
                         '1.3.0-1' => {
                                        'd296f' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-1/d296f/API.dump.tar.gz',
                                                     'TotalSymbols' => '59'
                                                   }
                                      },
                         '1.3.0-10' => {
                                         '37bbe' => {
                                                      'Archive' => 'dropwizard-flyway-1.3.0-10.jar',
