$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'b2c5c' => {
                                                   'Archive' => 'dropwizard-util-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.7.0/b2c5c/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '0.7.1' => {
                                      'bb725' => {
                                                   'Archive' => 'dropwizard-util-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.7.1/bb725/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '0.8.0' => {
                                      '9f56a' => {
                                                   'Archive' => 'dropwizard-util-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.8.0/9f56a/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.8.1' => {
                                      'a811d' => {
                                                   'Archive' => 'dropwizard-util-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.8.1/a811d/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.8.2' => {
                                      '92262' => {
                                                   'Archive' => 'dropwizard-util-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.8.2/92262/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.8.3' => {
                                      '02d23' => {
                                                   'Archive' => 'dropwizard-util-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.8.3/02d23/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.8.4' => {
                                      'dc783' => {
                                                   'Archive' => 'dropwizard-util-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.8.4/dc783/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.8.5' => {
                                      'e1949' => {
                                                   'Archive' => 'dropwizard-util-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.8.5/e1949/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.9.0' => {
                                      'b5011' => {
                                                   'Archive' => 'dropwizard-util-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.9.0/b5011/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.9.1' => {
                                      '324eb' => {
                                                   'Archive' => 'dropwizard-util-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.9.1/324eb/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.9.2' => {
                                      '5dc3f' => {
                                                   'Archive' => 'dropwizard-util-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.9.2/5dc3f/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.9.3' => {
                                      'a372e' => {
                                                   'Archive' => 'dropwizard-util-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-util/0.9.3/a372e/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '1.0.0' => {
