$VAR1 = {
          'APIDump' => {
                         '1.3.11-2' => {
                                         'fb29d' => {
                                                      'Archive' => 'dropwizard-foundationdb-1.3.11-2.jar',
                                                      'Path' => 'api_dump/dropwizard-foundationdb/1.3.11-2/fb29d/API.dump.tar.gz',
                                                      'TotalSymbols' => '109'
                                                    }
                                       },
                         '1.3.12-1' => {
                                         'c5f7a' => {
                                                      'Archive' => 'dropwizard-foundationdb-1.3.12-1.jar',
                                                      'Path' => 'api_dump/dropwizard-foundationdb/1.3.12-1/c5f7a/API.dump.tar.gz',
                                                      'TotalSymbols' => '118'
                                                    }
                                       },
                         '1.3.15-1' => {
                                         '05839' => {
                                                      'Archive' => 'dropwizard-foundationdb-1.3.15-1.jar',
                                                      'Path' => 'api_dump/dropwizard-foundationdb/1.3.15-1/05839/API.dump.tar.gz',
                                                      'TotalSymbols' => '118'
                                                    }
                                       },
                         '1.4.0' => {
                                      'b9f9b' => {
                                                   'Archive' => 'dropwizard-foundationdb-1.4.0.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/1.4.0/b9f9b/API.dump.tar.gz',
                                                   'TotalSymbols' => '118'
                                                 }
                                    },
                         '1.5.0' => {
                                      '45b52' => {
                                                   'Archive' => 'dropwizard-foundationdb-1.5.0.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/1.5.0/45b52/API.dump.tar.gz',
                                                   'TotalSymbols' => '118'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '1.3.11-2' => {
                                           '1.3.12-1' => {
                                                           'Added' => 9,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-foundationdb/1.3.11-2/1.3.12-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '1.3.12-1' => {
                                           '1.3.15-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-foundationdb/1.3.12-1/1.3.15-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '1.3.15-1' => {
                                           '1.4.0' => {
                                                        'Added' => 0,
                                                        'ArchivesAdded' => 0,
                                                        'ArchivesAddedSymbols' => 0,
                                                        'ArchivesRemoved' => 0,
                                                        'ArchivesRemovedSymbols' => 0,
                                                        'BC' => 100,
                                                        'Path' => 'archives_report/dropwizard-foundationdb/1.3.15-1/1.4.0/report.html',
                                                        'Removed' => 0,
                                                        'Source_BC' => 100,
                                                        'Source_TotalProblems' => 0,
                                                        'TotalArchives' => 1,
                                                        'TotalProblems' => 0
                                                      }
                                         },
                           '1.4.0' => {
                                        '1.5.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
