$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '0900c' => {
                                                   'Archive' => 'dropwizard-core-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.7.0/0900c/API.dump.tar.gz',
                                                   'TotalSymbols' => '133'
                                                 }
                                    },
                         '0.7.1' => {
                                      'c161a' => {
                                                   'Archive' => 'dropwizard-core-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.7.1/c161a/API.dump.tar.gz',
                                                   'TotalSymbols' => '138'
                                                 }
                                    },
                         '0.8.0' => {
                                      '2c381' => {
                                                   'Archive' => 'dropwizard-core-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.8.0/2c381/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '0.8.1' => {
                                      'fdfc0' => {
                                                   'Archive' => 'dropwizard-core-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.8.1/fdfc0/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '0.8.2' => {
                                      'c6bb0' => {
                                                   'Archive' => 'dropwizard-core-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.8.2/c6bb0/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '0.8.3' => {
                                      'ad4a0' => {
                                                   'Archive' => 'dropwizard-core-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.8.3/ad4a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '0.8.4' => {
                                      'a9959' => {
                                                   'Archive' => 'dropwizard-core-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.8.4/a9959/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '0.8.5' => {
                                      'f7b63' => {
                                                   'Archive' => 'dropwizard-core-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.8.5/f7b63/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '0.9.0' => {
                                      '348d2' => {
                                                   'Archive' => 'dropwizard-core-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.9.0/348d2/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '0.9.1' => {
                                      'd20a7' => {
                                                   'Archive' => 'dropwizard-core-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.9.1/d20a7/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '0.9.2' => {
                                      'dce2f' => {
                                                   'Archive' => 'dropwizard-core-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.9.2/dce2f/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '0.9.3' => {
                                      'b92ac' => {
                                                   'Archive' => 'dropwizard-core-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-core/0.9.3/b92ac/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
