$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '8cc64' => {
                                                   'Archive' => 'dropwizard-jackson-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.7.0/8cc64/API.dump.tar.gz',
                                                   'TotalSymbols' => '22'
                                                 }
                                    },
                         '0.7.1' => {
                                      '94376' => {
                                                   'Archive' => 'dropwizard-jackson-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.7.1/94376/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '0.8.0' => {
                                      'bcfd8' => {
                                                   'Archive' => 'dropwizard-jackson-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.8.0/bcfd8/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '0.8.1' => {
                                      '8ab9c' => {
                                                   'Archive' => 'dropwizard-jackson-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.8.1/8ab9c/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '0.8.2' => {
                                      'ebda9' => {
                                                   'Archive' => 'dropwizard-jackson-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.8.2/ebda9/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '0.8.3' => {
                                      'cc241' => {
                                                   'Archive' => 'dropwizard-jackson-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.8.3/cc241/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '0.8.4' => {
                                      'dd605' => {
                                                   'Archive' => 'dropwizard-jackson-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.8.4/dd605/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '0.8.5' => {
                                      'd0b27' => {
                                                   'Archive' => 'dropwizard-jackson-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.8.5/d0b27/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '0.9.0' => {
                                      'fb57b' => {
                                                   'Archive' => 'dropwizard-jackson-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.9.0/fb57b/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '0.9.1' => {
                                      '634c3' => {
                                                   'Archive' => 'dropwizard-jackson-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.9.1/634c3/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '0.9.2' => {
                                      '541a2' => {
                                                   'Archive' => 'dropwizard-jackson-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/0.9.2/541a2/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '0.9.3' => {
                                      '0008a' => {
                                                   'Archive' => 'dropwizard-jackson-0.9.3.jar',
