$VAR1 = {
          'APIDump' => {
                         '4.2.0' => {
                                      '627a0' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.0/627a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.1' => {
                                      '6f13d' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.1/6f13d/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.10' => {
                                       'c1599' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.10/c1599/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.11' => {
                                       '38bab' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.11/38bab/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.12' => {
                                       'f8aa2' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.12/f8aa2/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.13' => {
                                       '1e6c8' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.13/1e6c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.14' => {
                                       'd9252' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.14/d9252/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.15' => {
                                       '1cde9' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.15/1cde9/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.16' => {
                                       '031f2' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.16/031f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.17' => {
                                       '793c4' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.17/793c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.18' => {
                                       '871d9' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.18/871d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.19' => {
                                       'ca4f9' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.19/ca4f9/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.2' => {
                                      '8ae43' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.2/8ae43/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.20' => {
                                       '7437a' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.20/7437a/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.21' => {
                                       '27a29' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.21/27a29/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.22' => {
                                       '99146' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.22/99146/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.23' => {
                                       '36907' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.23/36907/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.24' => {
                                       '083ed' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.24/083ed/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.25' => {
                                       '83efd' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.25/83efd/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.26' => {
                                       'd256f' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.26/d256f/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.27' => {
                                       '1cb4d' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.27/1cb4d/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.28' => {
                                       'e7e08' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.28/e7e08/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.29' => {
                                       '66666' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.29/66666/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.3' => {
                                      '49d81' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.3/49d81/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.30' => {
                                       '403c4' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.30/403c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.32' => {
                                       '9eca9' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.32/9eca9/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.33' => {
                                       '82d04' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.33/82d04/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.34' => {
                                       '47ae6' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.34/47ae6/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.35' => {
                                       '9789b' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.35/9789b/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.36' => {
                                       '88fe2' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.36/88fe2/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.37' => {
                                       '09ee9' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.37/09ee9/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.38' => {
                                       'ed6b4' => {
                                                    'Archive' => 'metrics-caffeine3-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-caffeine3/4.2.38/ed6b4/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.4' => {
                                      '2e7fd' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.4/2e7fd/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.5' => {
                                      '73794' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.5/73794/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.6' => {
                                      '26000' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.6/26000/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.7' => {
                                      '698d2' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.7/698d2/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.8' => {
                                      '1cbf7' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.8/1cbf7/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.9' => {
                                      'd8dd6' => {
                                                   'Archive' => 'metrics-caffeine3-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-caffeine3/4.2.9/d8dd6/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-caffeine3/4.2.0/4.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.1' => {
                                        '4.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-caffeine3/4.2.1/4.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.10' => {
                                         '4.2.11' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-caffeine3/4.2.10/4.2.11/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.11' => {
                                         '4.2.12' => {
                                                       'Added' => 0,
