$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '16f47' => {
                                                   'Archive' => 'dropwizard-client-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.7.0/16f47/API.dump.tar.gz',
                                                   'TotalSymbols' => '50'
                                                 }
                                    },
                         '0.7.1' => {
                                      'ebe8d' => {
                                                   'Archive' => 'dropwizard-client-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.7.1/ebe8d/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '0.8.0' => {
                                      'd0fb9' => {
                                                   'Archive' => 'dropwizard-client-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.8.0/d0fb9/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '0.8.1' => {
                                      '4553e' => {
                                                   'Archive' => 'dropwizard-client-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.8.1/4553e/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '0.8.2' => {
                                      '6fc51' => {
                                                   'Archive' => 'dropwizard-client-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.8.2/6fc51/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '0.8.3' => {
                                      '7ba32' => {
                                                   'Archive' => 'dropwizard-client-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.8.3/7ba32/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '0.8.4' => {
                                      'f9839' => {
                                                   'Archive' => 'dropwizard-client-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.8.4/f9839/API.dump.tar.gz',
                                                   'TotalSymbols' => '80'
                                                 }
                                    },
                         '0.8.5' => {
                                      '4b70c' => {
                                                   'Archive' => 'dropwizard-client-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.8.5/4b70c/API.dump.tar.gz',
                                                   'TotalSymbols' => '80'
                                                 }
                                    },
                         '0.9.0' => {
                                      '5396e' => {
                                                   'Archive' => 'dropwizard-client-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.9.0/5396e/API.dump.tar.gz',
                                                   'TotalSymbols' => '141'
                                                 }
                                    },
                         '0.9.1' => {
                                      '5f649' => {
                                                   'Archive' => 'dropwizard-client-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.9.1/5f649/API.dump.tar.gz',
                                                   'TotalSymbols' => '141'
                                                 }
                                    },
                         '0.9.2' => {
                                      'c3cc1' => {
                                                   'Archive' => 'dropwizard-client-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.9.2/c3cc1/API.dump.tar.gz',
                                                   'TotalSymbols' => '141'
                                                 }
                                    },
                         '0.9.3' => {
                                      '3fdcd' => {
                                                   'Archive' => 'dropwizard-client-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-client/0.9.3/3fdcd/API.dump.tar.gz',
                                                   'TotalSymbols' => '141'
                                                 }
                                    },
