$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'c7085' => {
                                                   'Archive' => 'dropwizard-jdbi-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.7.0/c7085/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.7.1' => {
                                      'e7638' => {
                                                   'Archive' => 'dropwizard-jdbi-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.7.1/e7638/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.0' => {
                                      'f4c94' => {
                                                   'Archive' => 'dropwizard-jdbi-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.8.0/f4c94/API.dump.tar.gz',
                                                   'TotalSymbols' => '44'
                                                 }
                                    },
                         '0.8.1' => {
                                      '9b130' => {
                                                   'Archive' => 'dropwizard-jdbi-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.8.1/9b130/API.dump.tar.gz',
                                                   'TotalSymbols' => '47'
                                                 }
                                    },
                         '0.8.2' => {
                                      '2a59c' => {
                                                   'Archive' => 'dropwizard-jdbi-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.8.2/2a59c/API.dump.tar.gz',
                                                   'TotalSymbols' => '47'
                                                 }
                                    },
                         '0.8.3' => {
                                      '58faf' => {
                                                   'Archive' => 'dropwizard-jdbi-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.8.3/58faf/API.dump.tar.gz',
                                                   'TotalSymbols' => '47'
                                                 }
                                    },
                         '0.8.4' => {
                                      '428a1' => {
                                                   'Archive' => 'dropwizard-jdbi-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.8.4/428a1/API.dump.tar.gz',
                                                   'TotalSymbols' => '47'
                                                 }
                                    },
                         '0.8.5' => {
                                      '7215d' => {
                                                   'Archive' => 'dropwizard-jdbi-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.8.5/7215d/API.dump.tar.gz',
                                                   'TotalSymbols' => '47'
                                                 }
                                    },
                         '0.9.0' => {
                                      '9e809' => {
                                                   'Archive' => 'dropwizard-jdbi-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.9.0/9e809/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.9.1' => {
                                      '926b7' => {
                                                   'Archive' => 'dropwizard-jdbi-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.9.1/926b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.9.2' => {
                                      '9a469' => {
                                                   'Archive' => 'dropwizard-jdbi-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.9.2/9a469/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '0.9.3' => {
                                      'a5bd5' => {
                                                   'Archive' => 'dropwizard-jdbi-0.9.3.jar',
