$VAR1 = {
          'APIDump' => {
                         '4.2.0' => {
                                      '185a4' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.0/185a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.1' => {
                                      '72591' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.1/72591/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.10' => {
                                       'e1409' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.10/e1409/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.11' => {
                                       '686a1' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.11/686a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.12' => {
                                       'b07a8' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.12/b07a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.13' => {
                                       'f1e5f' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.13/f1e5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.14' => {
                                       '11f19' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.14/11f19/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.15' => {
                                       'aba78' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.15/aba78/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.16' => {
                                       'ab328' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.16/ab328/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.17' => {
                                       '86f41' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.17/86f41/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.18' => {
                                       'bb618' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.18/bb618/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.19' => {
                                       'c5c96' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.19/c5c96/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.2' => {
                                      'ff493' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.2/ff493/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.20' => {
                                       'c5c95' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.20/c5c95/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.21' => {
                                       '44f78' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.21/44f78/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.22' => {
                                       '70543' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.22/70543/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.23' => {
                                       'c4401' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.23/c4401/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.24' => {
                                       '1a245' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.24/1a245/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.25' => {
                                       'c8f66' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.25/c8f66/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.3' => {
                                      'af0d7' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.3/af0d7/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.4' => {
                                      '9665b' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.4/9665b/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.5' => {
                                      '9a822' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.5/9a822/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.6' => {
                                      '37c8f' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.6/37c8f/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.7' => {
                                      'b94e3' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.7/b94e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.8' => {
                                      '8a46c' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.8/8a46c/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.9' => {
                                      '7d775' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.9/7d775/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '5.0.0-rc16' => {
                                           '14303' => {
                                                        'Archive' => 'metrics-jakarta-servlets-5.0.0-rc16.jar',
                                                        'Path' => 'api_dump/metrics-jakarta-servlets/5.0.0-rc16/14303/API.dump.tar.gz',
                                                        'TotalSymbols' => '40'
                                                      }
                                         },
                         '5.0.0-rc20' => {
                                           '3632b' => {
                                                        'Archive' => 'metrics-jakarta-servlets-5.0.0-rc20.jar',
                                                        'Path' => 'api_dump/metrics-jakarta-servlets/5.0.0-rc20/3632b/API.dump.tar.gz',
                                                        'TotalSymbols' => '40'
                                                      }
                                         }
                       },
          'APIReport' => {
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/4.2.0/4.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.1' => {
                                        '4.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/4.2.1/4.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.10' => {
                                         '4.2.11' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlets/4.2.10/4.2.11/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.11' => {
                                         '4.2.12' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlets/4.2.11/4.2.12/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.12' => {
                                         '4.2.13' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlets/4.2.12/4.2.13/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.13' => {
                                         '4.2.14' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlets/4.2.13/4.2.14/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.14' => {
                                         '4.2.15' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlets/4.2.14/4.2.15/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.15' => {
                                         '4.2.16' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
