$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '159c4' => {
                                                   'Archive' => 'dropwizard-jersey-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.7.0/159c4/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '0.7.1' => {
                                      '4ac3d' => {
                                                   'Archive' => 'dropwizard-jersey-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.7.1/4ac3d/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '0.8.0' => {
                                      'b84c1' => {
                                                   'Archive' => 'dropwizard-jersey-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.8.0/b84c1/API.dump.tar.gz',
                                                   'TotalSymbols' => '130'
                                                 }
                                    },
                         '0.8.1' => {
                                      '13005' => {
                                                   'Archive' => 'dropwizard-jersey-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.8.1/13005/API.dump.tar.gz',
                                                   'TotalSymbols' => '130'
                                                 }
                                    },
                         '0.8.2' => {
                                      'f5fe6' => {
                                                   'Archive' => 'dropwizard-jersey-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.8.2/f5fe6/API.dump.tar.gz',
                                                   'TotalSymbols' => '130'
                                                 }
                                    },
                         '0.8.3' => {
                                      'e8396' => {
                                                   'Archive' => 'dropwizard-jersey-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.8.3/e8396/API.dump.tar.gz',
                                                   'TotalSymbols' => '130'
                                                 }
                                    },
                         '0.8.4' => {
                                      'beddf' => {
                                                   'Archive' => 'dropwizard-jersey-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.8.4/beddf/API.dump.tar.gz',
                                                   'TotalSymbols' => '130'
                                                 }
                                    },
                         '0.8.5' => {
                                      '501d5' => {
                                                   'Archive' => 'dropwizard-jersey-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.8.5/501d5/API.dump.tar.gz',
                                                   'TotalSymbols' => '130'
                                                 }
                                    },
                         '0.9.0' => {
                                      '32835' => {
                                                   'Archive' => 'dropwizard-jersey-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.9.0/32835/API.dump.tar.gz',
                                                   'TotalSymbols' => '152'
                                                 }
                                    },
                         '0.9.1' => {
                                      'a8709' => {
                                                   'Archive' => 'dropwizard-jersey-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.9.1/a8709/API.dump.tar.gz',
                                                   'TotalSymbols' => '152'
                                                 }
                                    },
                         '0.9.2' => {
                                      '2b110' => {
                                                   'Archive' => 'dropwizard-jersey-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/0.9.2/2b110/API.dump.tar.gz',
                                                   'TotalSymbols' => '152'
                                                 }
                                    },
                         '0.9.3' => {
                                      'e6c4e' => {
                                                   'Archive' => 'dropwizard-jersey-0.9.3.jar',
