$VAR1 = {
          'APIDump' => {
                         '1.1.4-1' => {
                                        '033c0' => {
                                                     'Archive' => 'dropwizard-vavr-1.1.4-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.1.4-1/033c0/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '1.2.4-1' => {
                                        'cce63' => {
                                                     'Archive' => 'dropwizard-vavr-1.2.4-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.2.4-1/cce63/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '1.3.0-1' => {
                                        '39d9b' => {
                                                     'Archive' => 'dropwizard-vavr-1.3.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.3.0-1/39d9b/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '1.3.0-2' => {
                                        '53d9e' => {
                                                     'Archive' => 'dropwizard-vavr-1.3.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.3.0-2/53d9e/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '1.3.0-3' => {
                                        '6ac52' => {
                                                     'Archive' => 'dropwizard-vavr-1.3.0-3.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.3.0-3/6ac52/API.dump.tar.gz',
                                                     'TotalSymbols' => '75'
                                                   }
                                      },
                         '1.3.0-4' => {
                                        '8be89' => {
                                                     'Archive' => 'dropwizard-vavr-1.3.0-4.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.3.0-4/8be89/API.dump.tar.gz',
                                                     'TotalSymbols' => '81'
                                                   }
                                      },
                         '2.0.0-1' => {
                                        '16090' => {
                                                     'Archive' => 'dropwizard-vavr-2.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/2.0.0-1/16090/API.dump.tar.gz',
                                                     'TotalSymbols' => '33'
                                                   }
                                      },
                         '2.0.11-1' => {
                                         '1895c' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.11-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.11-1/1895c/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.17-1' => {
                                         '7444b' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.17-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.17-1/7444b/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.21-1' => {
                                         'a39fc' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.21-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.21-1/a39fc/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.22-1' => {
                                         '980dd' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.22-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.22-1/980dd/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.23-1' => {
                                         '5a03e' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.23-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.23-1/5a03e/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.24-1' => {
                                         '93e79' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.24-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.24-1/93e79/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.29-1' => {
                                         'd5c20' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.29-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.29-1/d5c20/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.7-1' => {
                                        '9f7b2' => {
                                                     'Archive' => 'dropwizard-vavr-2.0.7-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/2.0.7-1/9f7b2/API.dump.tar.gz',
                                                     'TotalSymbols' => '33'
                                                   }
                                      },
                         '2.1.0-1' => {
                                        '2e2c2' => {
                                                     'Archive' => 'dropwizard-vavr-2.1.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/2.1.0-1/2e2c2/API.dump.tar.gz',
                                                     'TotalSymbols' => '40'
                                                   }
                                      },
                         '2.1.0-2' => {
                                        '2f8ae' => {
                                                     'Archive' => 'dropwizard-vavr-2.1.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/2.1.0-2/2f8ae/API.dump.tar.gz',
                                                     'TotalSymbols' => '40'
                                                   }
                                      },
                         '3.0.0-1' => {
                                        '9725c' => {
                                                     'Archive' => 'dropwizard-vavr-3.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/3.0.0-1/9725c/API.dump.tar.gz',
                                                     'TotalSymbols' => '41'
                                                   }
                                      },
                         '3.0.0-2' => {
                                        '02bb9' => {
                                                     'Archive' => 'dropwizard-vavr-3.0.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/3.0.0-2/02bb9/API.dump.tar.gz',
                                                     'TotalSymbols' => '41'
                                                   }
                                      },
                         '4.0.0-1' => {
                                        '7a411' => {
                                                     'Archive' => 'dropwizard-vavr-4.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/4.0.0-1/7a411/API.dump.tar.gz',
                                                     'TotalSymbols' => '41'
                                                   }
                                      },
                         '4.0.0-2' => {
                                        '164b2' => {
                                                     'Archive' => 'dropwizard-vavr-4.0.0-2.jar',
