$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '9000d' => {
                                                   'Archive' => 'metrics-healthchecks-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.1.0/9000d/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '3.1.1' => {
                                      '089de' => {
                                                   'Archive' => 'metrics-healthchecks-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.1.1/089de/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '3.1.2' => {
                                      'e9f37' => {
                                                   'Archive' => 'metrics-healthchecks-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.1.2/e9f37/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '3.1.3' => {
                                      '76ff7' => {
                                                   'Archive' => 'metrics-healthchecks-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.1.3/76ff7/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '3.1.4' => {
                                      '1447b' => {
                                                   'Archive' => 'metrics-healthchecks-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.1.4/1447b/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '3.1.5' => {
                                      '5f4f1' => {
                                                   'Archive' => 'metrics-healthchecks-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.1.5/5f4f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '3.2.0' => {
                                      'ac727' => {
                                                   'Archive' => 'metrics-healthchecks-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.2.0/ac727/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '3.2.1' => {
                                      '297bc' => {
                                                   'Archive' => 'metrics-healthchecks-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.2.1/297bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '3.2.2' => {
                                      'ed0cc' => {
                                                   'Archive' => 'metrics-healthchecks-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.2.2/ed0cc/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '3.2.3' => {
                                      '10e19' => {
                                                   'Archive' => 'metrics-healthchecks-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.2.3/10e19/API.dump.tar.gz',
                                                   'TotalSymbols' => '61'
                                                 }
                                    },
                         '3.2.4' => {
                                      '39a98' => {
                                                   'Archive' => 'metrics-healthchecks-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.2.4/39a98/API.dump.tar.gz',
                                                   'TotalSymbols' => '61'
                                                 }
                                    },
                         '3.2.5' => {
                                      '2c24d' => {
                                                   'Archive' => 'metrics-healthchecks-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.2.5/2c24d/API.dump.tar.gz',
                                                   'TotalSymbols' => '61'
                                                 }
                                    },
                         '3.2.6' => {
                                      '35330' => {
                                                   'Archive' => 'metrics-healthchecks-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/3.2.6/35330/API.dump.tar.gz',
                                                   'TotalSymbols' => '61'
                                                 }
                                    },
                         '4.0.0' => {
                                      '73ace' => {
                                                   'Archive' => 'metrics-healthchecks-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.0.0/73ace/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '4.0.1' => {
                                      '6deee' => {
                                                   'Archive' => 'metrics-healthchecks-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.0.1/6deee/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '4.0.2' => {
                                      'a6d5f' => {
                                                   'Archive' => 'metrics-healthchecks-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.0.2/a6d5f/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '4.0.3' => {
                                      'afe5f' => {
                                                   'Archive' => 'metrics-healthchecks-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.0.3/afe5f/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '4.0.4' => {
                                      '9cd74' => {
                                                   'Archive' => 'metrics-healthchecks-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.0.4/9cd74/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '4.0.5' => {
                                      '08cae' => {
                                                   'Archive' => 'metrics-healthchecks-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.0.5/08cae/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '4.0.6' => {
                                      'c2b3e' => {
                                                   'Archive' => 'metrics-healthchecks-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.0.6/c2b3e/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '4.0.7' => {
                                      '653d2' => {
                                                   'Archive' => 'metrics-healthchecks-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.0.7/653d2/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '4.1.0' => {
                                      '58143' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.0/58143/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.1' => {
                                      'a24da' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.1/a24da/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.10' => {
                                       '495bb' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.10/495bb/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'cc0d0' => {
                                                      'Archive' => 'metrics-healthchecks-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-healthchecks/4.1.10.1/cc0d0/API.dump.tar.gz',
                                                      'TotalSymbols' => '74'
                                                    }
                                       },
                         '4.1.11' => {
                                       'eab48' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.11/eab48/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.12' => {
                                       '1541c' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.12/1541c/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '43a4e' => {
                                                      'Archive' => 'metrics-healthchecks-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-healthchecks/4.1.12.1/43a4e/API.dump.tar.gz',
                                                      'TotalSymbols' => '74'
                                                    }
                                       },
                         '4.1.13' => {
                                       '19fcf' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.13/19fcf/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.14' => {
                                       '58d2e' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.14/58d2e/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.15' => {
                                       '88238' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.15/88238/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.16' => {
                                       '34f99' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.16/34f99/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.17' => {
                                       'e2baa' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.17/e2baa/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.18' => {
                                       'ae573' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.18/ae573/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.19' => {
                                       '3d638' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.19/3d638/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.2' => {
                                      'a5daa' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.2/a5daa/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.20' => {
                                       'f4680' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.20/f4680/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.21' => {
                                       '0f36c' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.21/0f36c/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.22' => {
                                       'ee765' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.22/ee765/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.23' => {
                                       '56204' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.23/56204/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.24' => {
                                       '40019' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.24/40019/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.25' => {
                                       '5211b' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.25/5211b/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.26' => {
                                       '6d3cf' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.26/6d3cf/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.27' => {
                                       '0715f' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.27/0715f/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.28' => {
                                       '749d4' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.28/749d4/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.29' => {
                                       '970e4' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.29/970e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.3' => {
                                      '45b09' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.3/45b09/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.30' => {
                                       '09e34' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.30/09e34/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.31' => {
                                       'da243' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.31/da243/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.32' => {
                                       'a499e' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.32/a499e/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.33' => {
                                       '03cb3' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.33/03cb3/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
