$VAR1 = {
          'APIDump' => {
                         '1.3.12-1' => {
                                         '420b0' => {
                                                      'Archive' => 'dropwizard-web-1.3.12-1.jar',
                                                      'Path' => 'api_dump/dropwizard-web/1.3.12-1/420b0/API.dump.tar.gz',
                                                      'TotalSymbols' => '77'
                                                    }
                                       },
                         '1.3.29-1' => {
                                         '2d703' => {
                                                      'Archive' => 'dropwizard-web-1.3.29-1.jar',
                                                      'Path' => 'api_dump/dropwizard-web/1.3.29-1/2d703/API.dump.tar.gz',
                                                      'TotalSymbols' => '77'
                                                    }
                                       },
                         '1.3.29-2' => {
                                         'dd7b9' => {
                                                      'Archive' => 'dropwizard-web-1.3.29-2.jar',
                                                      'Path' => 'api_dump/dropwizard-web/1.3.29-2/dd7b9/API.dump.tar.gz',
                                                      'TotalSymbols' => '77'
                                                    }
                                       },
                         '1.4.0' => {
                                      '3a176' => {
                                                   'Archive' => 'dropwizard-web-1.4.0.jar',
                                                   'Path' => 'api_dump/dropwizard-web/1.4.0/3a176/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '1.4.2' => {
                                      '10e8e' => {
                                                   'Archive' => 'dropwizard-web-1.4.2.jar',
                                                   'Path' => 'api_dump/dropwizard-web/1.4.2/10e8e/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '1.4.3' => {
                                      '44623' => {
                                                   'Archive' => 'dropwizard-web-1.4.3.jar',
                                                   'Path' => 'api_dump/dropwizard-web/1.4.3/44623/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '1.4.4' => {
                                      '876ee' => {
                                                   'Archive' => 'dropwizard-web-1.4.4.jar',
                                                   'Path' => 'api_dump/dropwizard-web/1.4.4/876ee/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '1.5.0' => {
                                      '3f995' => {
                                                   'Archive' => 'dropwizard-web-1.5.0.jar',
                                                   'Path' => 'api_dump/dropwizard-web/1.5.0/3f995/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '1.5.1' => {
                                      '8fce2' => {
                                                   'Archive' => 'dropwizard-web-1.5.1.jar',
                                                   'Path' => 'api_dump/dropwizard-web/1.5.1/8fce2/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '1.5.2' => {
                                      'a18a8' => {
                                                   'Archive' => 'dropwizard-web-1.5.2.jar',
                                                   'Path' => 'api_dump/dropwizard-web/1.5.2/a18a8/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '2.0.0' => {
                                      '3706f' => {
                                                   'Archive' => 'dropwizard-web-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-web/2.0.0/3706f/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '2.0.1' => {
                                      '77b6d' => {
                                                   'Archive' => 'dropwizard-web-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-web/2.0.1/77b6d/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '3.0.0' => {
                                      'fd7e4' => {
                                                   'Archive' => 'dropwizard-web-3.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-web/3.0.0/fd7e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '77'
                                                 }
                                    },
                         '3.0.1' => {
                                      'f4b11' => {
                                                   'Archive' => 'dropwizard-web-3.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-web/3.0.1/f4b11/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '5.0.0' => {
                                      '13211' => {
                                                   'Archive' => 'dropwizard-web-5.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-web/5.0.0/13211/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '1.3.12-1' => {
                                           '1.3.29-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-web/1.3.12-1/1.3.29-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '1.3.29-1' => {
                                           '1.3.29-2' => {
                                                           'Added' => 1,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => '98.7',
                                                           'Path' => 'archives_report/dropwizard-web/1.3.29-1/1.3.29-2/report.html',
                                                           'Removed' => 1,
                                                           'Source_BC' => '98.7',
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '1.3.29-2' => {
                                           '1.4.0' => {
                                                        'Added' => 1,
                                                        'ArchivesAdded' => 0,
                                                        'ArchivesAddedSymbols' => 0,
                                                        'ArchivesRemoved' => 0,
                                                        'ArchivesRemovedSymbols' => 0,
                                                        'BC' => '98.7',
                                                        'Path' => 'archives_report/dropwizard-web/1.3.29-2/1.4.0/report.html',
                                                        'Removed' => 1,
                                                        'Source_BC' => '98.7',
                                                        'Source_TotalProblems' => 0,
                                                        'TotalArchives' => 1,
                                                        'TotalProblems' => 0
                                                      }
                                         },
                           '1.4.0' => {
                                        '1.4.2' => {
                                                     'Added' => 1,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '98.7',
                                                     'Path' => 'archives_report/dropwizard-web/1.4.0/1.4.2/report.html',
                                                     'Removed' => 1,
                                                     'Source_BC' => '98.7',
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.4.2' => {
                                        '1.4.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-web/1.4.2/1.4.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.4.3' => {
                                        '1.4.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-web/1.4.3/1.4.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.4.4' => {
                                        '1.5.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-web/1.4.4/1.5.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.5.0' => {
                                        '1.5.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-web/1.5.0/1.5.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.5.1' => {
                                        '1.5.2' => {
                                                     'Added' => 1,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-web/1.5.1/1.5.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.5.2' => {
                                        '2.0.0' => {
