$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '8e5eb' => {
                                                   'Archive' => 'metrics-jdbi-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.1.0/8e5eb/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.1.1' => {
                                      '09f12' => {
                                                   'Archive' => 'metrics-jdbi-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.1.1/09f12/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.1.2' => {
                                      '8a983' => {
                                                   'Archive' => 'metrics-jdbi-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.1.2/8a983/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.1.3' => {
                                      'aab39' => {
                                                   'Archive' => 'metrics-jdbi-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.1.3/aab39/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.1.4' => {
                                      '9a77c' => {
                                                   'Archive' => 'metrics-jdbi-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.1.4/9a77c/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.1.5' => {
                                      '73dec' => {
                                                   'Archive' => 'metrics-jdbi-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.1.5/73dec/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.2.0' => {
                                      '8005d' => {
                                                   'Archive' => 'metrics-jdbi-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.2.0/8005d/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.2.1' => {
                                      '35db6' => {
                                                   'Archive' => 'metrics-jdbi-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.2.1/35db6/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.2.2' => {
                                      'f3788' => {
                                                   'Archive' => 'metrics-jdbi-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.2.2/f3788/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.2.3' => {
                                      'fc321' => {
                                                   'Archive' => 'metrics-jdbi-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.2.3/fc321/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.2.4' => {
                                      '7e02a' => {
                                                   'Archive' => 'metrics-jdbi-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.2.4/7e02a/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.2.5' => {
                                      '9c357' => {
                                                   'Archive' => 'metrics-jdbi-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.2.5/9c357/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '3.2.6' => {
                                      '4a67d' => {
                                                   'Archive' => 'metrics-jdbi-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/3.2.6/4a67d/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.0' => {
                                      'b8afa' => {
                                                   'Archive' => 'metrics-jdbi-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.0.0/b8afa/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.1' => {
                                      '8a17b' => {
                                                   'Archive' => 'metrics-jdbi-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.0.1/8a17b/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.2' => {
                                      'a3375' => {
                                                   'Archive' => 'metrics-jdbi-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.0.2/a3375/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.3' => {
                                      'c58a3' => {
                                                   'Archive' => 'metrics-jdbi-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.0.3/c58a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.4' => {
                                      '034f4' => {
                                                   'Archive' => 'metrics-jdbi-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.0.4/034f4/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.5' => {
                                      '881ec' => {
                                                   'Archive' => 'metrics-jdbi-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.0.5/881ec/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.6' => {
                                      '048ca' => {
                                                   'Archive' => 'metrics-jdbi-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.0.6/048ca/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.7' => {
                                      'b3020' => {
                                                   'Archive' => 'metrics-jdbi-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.0.7/b3020/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.0' => {
                                      '04389' => {
                                                   'Archive' => 'metrics-jdbi-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.0/04389/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.1' => {
                                      '014d9' => {
                                                   'Archive' => 'metrics-jdbi-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.1/014d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.10' => {
                                       'c26c5' => {
                                                    'Archive' => 'metrics-jdbi-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.10/c26c5/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'aeae8' => {
                                                      'Archive' => 'metrics-jdbi-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-jdbi/4.1.10.1/aeae8/API.dump.tar.gz',
                                                      'TotalSymbols' => '12'
                                                    }
                                       },
                         '4.1.11' => {
                                       '24471' => {
                                                    'Archive' => 'metrics-jdbi-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.11/24471/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.12' => {
                                       'e9a81' => {
                                                    'Archive' => 'metrics-jdbi-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.12/e9a81/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '19d94' => {
                                                      'Archive' => 'metrics-jdbi-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-jdbi/4.1.12.1/19d94/API.dump.tar.gz',
                                                      'TotalSymbols' => '12'
                                                    }
                                       },
                         '4.1.13' => {
                                       'e5ece' => {
                                                    'Archive' => 'metrics-jdbi-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.13/e5ece/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.14' => {
                                       '4b96a' => {
                                                    'Archive' => 'metrics-jdbi-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.14/4b96a/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.15' => {
                                       '08326' => {
                                                    'Archive' => 'metrics-jdbi-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.15/08326/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.16' => {
                                       'c76b7' => {
                                                    'Archive' => 'metrics-jdbi-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.16/c76b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.17' => {
                                       '5654b' => {
                                                    'Archive' => 'metrics-jdbi-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.17/5654b/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.18' => {
                                       'f647a' => {
                                                    'Archive' => 'metrics-jdbi-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.18/f647a/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.19' => {
                                       '51015' => {
                                                    'Archive' => 'metrics-jdbi-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.19/51015/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.2' => {
                                      '393e9' => {
                                                   'Archive' => 'metrics-jdbi-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.2/393e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.20' => {
                                       '790cc' => {
                                                    'Archive' => 'metrics-jdbi-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.20/790cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.21' => {
                                       'd8f81' => {
                                                    'Archive' => 'metrics-jdbi-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.21/d8f81/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.22' => {
                                       '65b71' => {
                                                    'Archive' => 'metrics-jdbi-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.22/65b71/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.23' => {
                                       '46e29' => {
                                                    'Archive' => 'metrics-jdbi-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.23/46e29/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.24' => {
                                       '11ad1' => {
                                                    'Archive' => 'metrics-jdbi-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.24/11ad1/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.25' => {
                                       'a4ed0' => {
                                                    'Archive' => 'metrics-jdbi-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.25/a4ed0/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.26' => {
                                       '748ae' => {
                                                    'Archive' => 'metrics-jdbi-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.26/748ae/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.27' => {
                                       'd28c1' => {
                                                    'Archive' => 'metrics-jdbi-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.27/d28c1/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.28' => {
                                       '2c421' => {
                                                    'Archive' => 'metrics-jdbi-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.28/2c421/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.29' => {
                                       'd00c5' => {
                                                    'Archive' => 'metrics-jdbi-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.29/d00c5/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.3' => {
                                      'bcb27' => {
                                                   'Archive' => 'metrics-jdbi-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.3/bcb27/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.30' => {
                                       '6abe6' => {
                                                    'Archive' => 'metrics-jdbi-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.30/6abe6/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.31' => {
                                       'b7eb2' => {
                                                    'Archive' => 'metrics-jdbi-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.31/b7eb2/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.32' => {
                                       '546a3' => {
                                                    'Archive' => 'metrics-jdbi-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.32/546a3/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.33' => {
                                       '7dd1c' => {
                                                    'Archive' => 'metrics-jdbi-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.33/7dd1c/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.34' => {
                                       '449b1' => {
                                                    'Archive' => 'metrics-jdbi-4.1.34.jar',
