$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '0e9c6' => {
                                                   'Archive' => 'metrics-graphite-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.1.0/0e9c6/API.dump.tar.gz',
                                                   'TotalSymbols' => '61'
                                                 }
                                    },
                         '3.1.1' => {
                                      'ea142' => {
                                                   'Archive' => 'metrics-graphite-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.1.1/ea142/API.dump.tar.gz',
                                                   'TotalSymbols' => '62'
                                                 }
                                    },
                         '3.1.2' => {
                                      '80f2d' => {
                                                   'Archive' => 'metrics-graphite-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.1.2/80f2d/API.dump.tar.gz',
                                                   'TotalSymbols' => '62'
                                                 }
                                    },
                         '3.1.3' => {
                                      '34e38' => {
                                                   'Archive' => 'metrics-graphite-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.1.3/34e38/API.dump.tar.gz',
                                                   'TotalSymbols' => '62'
                                                 }
                                    },
                         '3.1.4' => {
                                      'd13aa' => {
                                                   'Archive' => 'metrics-graphite-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.1.4/d13aa/API.dump.tar.gz',
                                                   'TotalSymbols' => '62'
                                                 }
                                    },
                         '3.1.5' => {
                                      'cc662' => {
                                                   'Archive' => 'metrics-graphite-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.1.5/cc662/API.dump.tar.gz',
                                                   'TotalSymbols' => '62'
                                                 }
                                    },
                         '3.2.0' => {
                                      '12b6a' => {
                                                   'Archive' => 'metrics-graphite-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.2.0/12b6a/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '3.2.1' => {
                                      '0acf4' => {
                                                   'Archive' => 'metrics-graphite-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.2.1/0acf4/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '3.2.2' => {
                                      '60d15' => {
                                                   'Archive' => 'metrics-graphite-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.2.2/60d15/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '3.2.3' => {
                                      'd2be9' => {
                                                   'Archive' => 'metrics-graphite-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.2.3/d2be9/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '3.2.4' => {
                                      '069c7' => {
                                                   'Archive' => 'metrics-graphite-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.2.4/069c7/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '3.2.5' => {
                                      '46552' => {
                                                   'Archive' => 'metrics-graphite-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.2.5/46552/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '3.2.6' => {
                                      'e7c8a' => {
                                                   'Archive' => 'metrics-graphite-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-graphite/3.2.6/e7c8a/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.0.0' => {
                                      'e7b55' => {
                                                   'Archive' => 'metrics-graphite-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.0.0/e7b55/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.0.1' => {
                                      '92866' => {
                                                   'Archive' => 'metrics-graphite-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.0.1/92866/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.0.2' => {
                                      '52fdd' => {
                                                   'Archive' => 'metrics-graphite-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.0.2/52fdd/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.0.3' => {
                                      'd2293' => {
                                                   'Archive' => 'metrics-graphite-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.0.3/d2293/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.0.4' => {
                                      '9db9e' => {
                                                   'Archive' => 'metrics-graphite-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.0.4/9db9e/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.0.5' => {
                                      '96cb4' => {
                                                   'Archive' => 'metrics-graphite-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.0.5/96cb4/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.0.6' => {
                                      '7ec48' => {
                                                   'Archive' => 'metrics-graphite-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.0.6/7ec48/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.0.7' => {
                                      '204c2' => {
                                                   'Archive' => 'metrics-graphite-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.0.7/204c2/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.0' => {
                                      'cc8f1' => {
                                                   'Archive' => 'metrics-graphite-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.0/cc8f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.1' => {
                                      'bfc71' => {
                                                   'Archive' => 'metrics-graphite-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.1/bfc71/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.10' => {
                                       '1a10b' => {
                                                    'Archive' => 'metrics-graphite-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.10/1a10b/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '2e3e1' => {
                                                      'Archive' => 'metrics-graphite-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-graphite/4.1.10.1/2e3e1/API.dump.tar.gz',
                                                      'TotalSymbols' => '71'
                                                    }
                                       },
                         '4.1.11' => {
                                       'e2fb0' => {
                                                    'Archive' => 'metrics-graphite-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.11/e2fb0/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.12' => {
                                       'c0dbc' => {
                                                    'Archive' => 'metrics-graphite-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.12/c0dbc/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '06ca1' => {
                                                      'Archive' => 'metrics-graphite-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-graphite/4.1.12.1/06ca1/API.dump.tar.gz',
                                                      'TotalSymbols' => '71'
                                                    }
                                       },
                         '4.1.13' => {
                                       'ad7c9' => {
                                                    'Archive' => 'metrics-graphite-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.13/ad7c9/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.14' => {
                                       'a268a' => {
                                                    'Archive' => 'metrics-graphite-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.14/a268a/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.15' => {
                                       '9158a' => {
                                                    'Archive' => 'metrics-graphite-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.15/9158a/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.16' => {
                                       'a043f' => {
                                                    'Archive' => 'metrics-graphite-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.16/a043f/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.17' => {
                                       '78762' => {
                                                    'Archive' => 'metrics-graphite-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.17/78762/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.18' => {
                                       'ddcf6' => {
                                                    'Archive' => 'metrics-graphite-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.18/ddcf6/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.19' => {
                                       '74bbf' => {
                                                    'Archive' => 'metrics-graphite-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.19/74bbf/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.2' => {
                                      'f4178' => {
                                                   'Archive' => 'metrics-graphite-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.2/f4178/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.20' => {
                                       '7ccfc' => {
                                                    'Archive' => 'metrics-graphite-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.20/7ccfc/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.21' => {
                                       'aaf5b' => {
                                                    'Archive' => 'metrics-graphite-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.21/aaf5b/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.22' => {
                                       'e39cd' => {
                                                    'Archive' => 'metrics-graphite-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.22/e39cd/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.23' => {
                                       '8301f' => {
                                                    'Archive' => 'metrics-graphite-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.23/8301f/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.24' => {
                                       '7adc0' => {
                                                    'Archive' => 'metrics-graphite-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.24/7adc0/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.25' => {
                                       'fce39' => {
                                                    'Archive' => 'metrics-graphite-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.25/fce39/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.3' => {
                                      '47412' => {
                                                   'Archive' => 'metrics-graphite-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.3/47412/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.4' => {
                                      '8a63f' => {
                                                   'Archive' => 'metrics-graphite-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.4/8a63f/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.5' => {
                                      '0b7a5' => {
                                                   'Archive' => 'metrics-graphite-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.5/0b7a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.6' => {
                                      '2535c' => {
                                                   'Archive' => 'metrics-graphite-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.6/2535c/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.7' => {
                                      '764d6' => {
                                                   'Archive' => 'metrics-graphite-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.7/764d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.8' => {
                                      'a98d0' => {
                                                   'Archive' => 'metrics-graphite-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.8/a98d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.1.9' => {
                                      '865ee' => {
                                                   'Archive' => 'metrics-graphite-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.9/865ee/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.0' => {
                                      '44a8b' => {
                                                   'Archive' => 'metrics-graphite-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.0/44a8b/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.1' => {
                                      '2acb2' => {
                                                   'Archive' => 'metrics-graphite-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.1/2acb2/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.2' => {
                                      'a9b64' => {
                                                   'Archive' => 'metrics-graphite-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.2/a9b64/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.3' => {
                                      '9d977' => {
