$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '41132' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.1.0/41132/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.1' => {
                                      '9ee5b' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.1.1/9ee5b/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.2' => {
                                      'afd21' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.1.2/afd21/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.3' => {
                                      '9fdd2' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.1.3/9fdd2/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.4' => {
                                      '97979' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.1.4/97979/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.5' => {
                                      'b5cd4' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.1.5/b5cd4/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.0' => {
                                      '8cd7c' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.2.0/8cd7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.1' => {
                                      '37b6d' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.2.1/37b6d/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.2' => {
                                      'f3e49' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.2.2/f3e49/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.3' => {
                                      'e00db' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.2.3/e00db/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.4' => {
                                      'f9a2c' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.2.4/f9a2c/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.5' => {
                                      '5eb21' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.2.5/5eb21/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.6' => {
                                      '3afb7' => {
                                                   'Archive' => 'metrics-httpasyncclient-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/3.2.6/3afb7/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.0' => {
                                      'ec977' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.0.0/ec977/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.1' => {
                                      '0ba9f' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.0.1/0ba9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.2' => {
                                      'a462b' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.0.2/a462b/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.3' => {
                                      '797aa' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.0.3/797aa/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.4' => {
                                      'f57ef' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.0.4/f57ef/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.5' => {
                                      'ede0a' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.0.5/ede0a/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.6' => {
                                      '85439' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.0.6/85439/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.7' => {
                                      '8cc0f' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.0.7/8cc0f/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.0' => {
                                      '2b2b8' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.0/2b2b8/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.1' => {
                                      '359a5' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.1/359a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.10' => {
                                       '3d52c' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.10/3d52c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'a55f5' => {
                                                      'Archive' => 'metrics-httpasyncclient-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-httpasyncclient/4.1.10.1/a55f5/API.dump.tar.gz',
                                                      'TotalSymbols' => '6'
                                                    }
                                       },
                         '4.1.11' => {
                                       'a2459' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.11/a2459/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.12' => {
                                       'bc67c' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.12/bc67c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         'a5af2' => {
                                                      'Archive' => 'metrics-httpasyncclient-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-httpasyncclient/4.1.12.1/a5af2/API.dump.tar.gz',
                                                      'TotalSymbols' => '6'
                                                    }
                                       },
                         '4.1.13' => {
                                       '99372' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.13/99372/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.14' => {
                                       'd358c' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.14/d358c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.15' => {
                                       'e820b' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.15/e820b/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.16' => {
                                       'f4d71' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.16/f4d71/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.17' => {
                                       'bb4e1' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.17/bb4e1/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.18' => {
                                       '8ef56' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.18/8ef56/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.19' => {
                                       'bfdd5' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.19/bfdd5/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.2' => {
                                      'f156c' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.2/f156c/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.20' => {
                                       '87331' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.20/87331/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.21' => {
                                       '3575c' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.21/3575c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.22' => {
                                       '97a80' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.22/97a80/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.23' => {
                                       '0f29c' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.23/0f29c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.24' => {
                                       '73211' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.24/73211/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.25' => {
                                       '9cdf9' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.25/9cdf9/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.3' => {
                                      '77430' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.3/77430/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.4' => {
                                      '2f466' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.4/2f466/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.5' => {
                                      'dfd75' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.5/dfd75/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.6' => {
                                      'ce5e8' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.6/ce5e8/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.7' => {
                                      '7cdc5' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.7/7cdc5/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.8' => {
                                      '6b13f' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.8/6b13f/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.9' => {
                                      '4b0af' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.9/4b0af/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.0' => {
                                      '06c9f' => {
