$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '45a49' => {
                                                   'Archive' => 'metrics-ehcache-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.1.0/45a49/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.1' => {
                                      '85ee2' => {
                                                   'Archive' => 'metrics-ehcache-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.1.1/85ee2/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.2' => {
                                      'b5e41' => {
                                                   'Archive' => 'metrics-ehcache-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.1.2/b5e41/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.3' => {
                                      '9b8b2' => {
                                                   'Archive' => 'metrics-ehcache-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.1.3/9b8b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.4' => {
                                      '4049b' => {
                                                   'Archive' => 'metrics-ehcache-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.1.4/4049b/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.5' => {
                                      'b1b81' => {
                                                   'Archive' => 'metrics-ehcache-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.1.5/b1b81/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.0' => {
                                      '5ce7b' => {
                                                   'Archive' => 'metrics-ehcache-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.2.0/5ce7b/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.1' => {
                                      'f7b7c' => {
                                                   'Archive' => 'metrics-ehcache-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.2.1/f7b7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.2' => {
                                      'a32ab' => {
                                                   'Archive' => 'metrics-ehcache-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.2.2/a32ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.3' => {
                                      'aefe6' => {
                                                   'Archive' => 'metrics-ehcache-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.2.3/aefe6/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.4' => {
                                      'cbf15' => {
                                                   'Archive' => 'metrics-ehcache-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.2.4/cbf15/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.5' => {
                                      '0e361' => {
                                                   'Archive' => 'metrics-ehcache-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.2.5/0e361/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.6' => {
                                      '4e8d6' => {
                                                   'Archive' => 'metrics-ehcache-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/3.2.6/4e8d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.0' => {
                                      '72a4a' => {
                                                   'Archive' => 'metrics-ehcache-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.0.0/72a4a/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.1' => {
                                      '69976' => {
                                                   'Archive' => 'metrics-ehcache-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.0.1/69976/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.2' => {
                                      '0eafb' => {
                                                   'Archive' => 'metrics-ehcache-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.0.2/0eafb/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.3' => {
                                      'ab7b4' => {
                                                   'Archive' => 'metrics-ehcache-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.0.3/ab7b4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.4' => {
                                      '72124' => {
                                                   'Archive' => 'metrics-ehcache-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.0.4/72124/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.5' => {
                                      '632d4' => {
                                                   'Archive' => 'metrics-ehcache-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.0.5/632d4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.6' => {
                                      '56ec4' => {
                                                   'Archive' => 'metrics-ehcache-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.0.6/56ec4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.7' => {
                                      '8f86b' => {
                                                   'Archive' => 'metrics-ehcache-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.0.7/8f86b/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.0' => {
                                      '96215' => {
                                                   'Archive' => 'metrics-ehcache-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.0/96215/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.1' => {
                                      'a315e' => {
                                                   'Archive' => 'metrics-ehcache-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.1/a315e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.10' => {
                                       'eb3b7' => {
                                                    'Archive' => 'metrics-ehcache-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.10/eb3b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '2fbea' => {
                                                      'Archive' => 'metrics-ehcache-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-ehcache/4.1.10.1/2fbea/API.dump.tar.gz',
                                                      'TotalSymbols' => '9'
                                                    }
                                       },
                         '4.1.11' => {
                                       '81b61' => {
                                                    'Archive' => 'metrics-ehcache-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.11/81b61/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.12' => {
                                       'fd630' => {
                                                    'Archive' => 'metrics-ehcache-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.12/fd630/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         'bad87' => {
                                                      'Archive' => 'metrics-ehcache-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-ehcache/4.1.12.1/bad87/API.dump.tar.gz',
                                                      'TotalSymbols' => '9'
                                                    }
                                       },
                         '4.1.13' => {
                                       '0c6c6' => {
                                                    'Archive' => 'metrics-ehcache-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.13/0c6c6/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.14' => {
                                       '8be7e' => {
                                                    'Archive' => 'metrics-ehcache-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.14/8be7e/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.15' => {
                                       '892ed' => {
                                                    'Archive' => 'metrics-ehcache-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.15/892ed/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.16' => {
                                       '14539' => {
                                                    'Archive' => 'metrics-ehcache-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.16/14539/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.17' => {
                                       '8df4e' => {
                                                    'Archive' => 'metrics-ehcache-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.17/8df4e/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.18' => {
                                       '26b12' => {
                                                    'Archive' => 'metrics-ehcache-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.18/26b12/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.19' => {
                                       'ede66' => {
                                                    'Archive' => 'metrics-ehcache-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.19/ede66/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.2' => {
                                      'b3846' => {
                                                   'Archive' => 'metrics-ehcache-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.2/b3846/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.20' => {
                                       'e388d' => {
                                                    'Archive' => 'metrics-ehcache-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.20/e388d/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.21' => {
                                       'd38d9' => {
                                                    'Archive' => 'metrics-ehcache-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.21/d38d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.22' => {
                                       'f6a44' => {
                                                    'Archive' => 'metrics-ehcache-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.22/f6a44/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.23' => {
                                       'fe441' => {
                                                    'Archive' => 'metrics-ehcache-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.23/fe441/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.24' => {
                                       '6b4e4' => {
                                                    'Archive' => 'metrics-ehcache-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.24/6b4e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.25' => {
                                       'ad5c0' => {
                                                    'Archive' => 'metrics-ehcache-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.25/ad5c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.26' => {
                                       'be2e3' => {
                                                    'Archive' => 'metrics-ehcache-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.26/be2e3/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.27' => {
                                       '9fdb3' => {
                                                    'Archive' => 'metrics-ehcache-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.27/9fdb3/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.28' => {
                                       'b2b7a' => {
                                                    'Archive' => 'metrics-ehcache-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.28/b2b7a/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.29' => {
                                       'c38e4' => {
                                                    'Archive' => 'metrics-ehcache-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.29/c38e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.3' => {
                                      '2a39a' => {
                                                   'Archive' => 'metrics-ehcache-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.3/2a39a/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.30' => {
                                       '79769' => {
                                                    'Archive' => 'metrics-ehcache-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.30/79769/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.31' => {
                                       '786d6' => {
                                                    'Archive' => 'metrics-ehcache-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.31/786d6/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.32' => {
                                       '6074c' => {
                                                    'Archive' => 'metrics-ehcache-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.32/6074c/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.33' => {
                                       '7f8c9' => {
                                                    'Archive' => 'metrics-ehcache-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.33/7f8c9/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.34' => {
                                       'eda10' => {
                                                    'Archive' => 'metrics-ehcache-4.1.34.jar',
