$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '1a87a' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.7.0/1a87a/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.7.1' => {
                                      'def32' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.7.1/def32/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.8.0' => {
                                      '24286' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.8.0/24286/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.8.1' => {
                                      'f8bf8' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.8.1/f8bf8/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.8.2' => {
                                      '67ffa' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.8.2/67ffa/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.8.3' => {
                                      'ecaea' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.8.3/ecaea/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.8.4' => {
                                      'd33a6' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.8.4/d33a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.8.5' => {
                                      'd1b43' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.8.5/d1b43/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.9.0' => {
                                      'b3577' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.9.0/b3577/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.9.1' => {
                                      '231a6' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.9.1/231a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '0.9.2' => {
                                      '17993' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.9.2/17993/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
