$VAR1 = {
          'APIDump' => {
                         '5.0.0' => {
                                      '7ff49' => {
                                                   'Archive' => 'metrics-legacy-adapter-healthchecks-5.0.0.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter-healthchecks/5.0.0/7ff49/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '5.0.1' => {
                                      'e7904' => {
                                                   'Archive' => 'metrics-legacy-adapter-healthchecks-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter-healthchecks/5.0.1/e7904/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '5.0.2' => {
                                      'bef00' => {
                                                   'Archive' => 'metrics-legacy-adapter-healthchecks-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter-healthchecks/5.0.2/bef00/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '5.0.3' => {
                                      '1780e' => {
                                                   'Archive' => 'metrics-legacy-adapter-healthchecks-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter-healthchecks/5.0.3/1780e/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '5.0.4' => {
                                      'dcd43' => {
                                                   'Archive' => 'metrics-legacy-adapter-healthchecks-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter-healthchecks/5.0.4/dcd43/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '5.0.5' => {
                                      '8cb62' => {
                                                   'Archive' => 'metrics-legacy-adapter-healthchecks-5.0.5.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter-healthchecks/5.0.5/8cb62/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '5.0.6' => {
                                      'a17dc' => {
                                                   'Archive' => 'metrics-legacy-adapter-healthchecks-5.0.6.jar',
                                                   'Path' => 'api_dump/metrics-legacy-adapter-healthchecks/5.0.6/a17dc/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '5.0.0' => {
                                        '5.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
