$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '3e9fd' => {
                                                   'Archive' => 'dropwizard-auth-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.7.0/3e9fd/API.dump.tar.gz',
                                                   'TotalSymbols' => '27'
                                                 }
                                    },
                         '0.7.1' => {
                                      'f2048' => {
                                                   'Archive' => 'dropwizard-auth-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.7.1/f2048/API.dump.tar.gz',
                                                   'TotalSymbols' => '28'
                                                 }
                                    },
                         '0.8.0' => {
                                      '6d9e7' => {
                                                   'Archive' => 'dropwizard-auth-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.8.0/6d9e7/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '0.8.1' => {
                                      '5d7cb' => {
                                                   'Archive' => 'dropwizard-auth-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.8.1/5d7cb/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '0.8.2' => {
                                      '262a3' => {
                                                   'Archive' => 'dropwizard-auth-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.8.2/262a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '0.8.3' => {
                                      'cc130' => {
                                                   'Archive' => 'dropwizard-auth-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.8.3/cc130/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '0.8.4' => {
                                      'ca5e2' => {
                                                   'Archive' => 'dropwizard-auth-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.8.4/ca5e2/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '0.8.5' => {
                                      '2a797' => {
                                                   'Archive' => 'dropwizard-auth-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.8.5/2a797/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '0.9.0' => {
                                      'd2be5' => {
                                                   'Archive' => 'dropwizard-auth-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.9.0/d2be5/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '0.9.1' => {
                                      '35af8' => {
                                                   'Archive' => 'dropwizard-auth-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.9.1/35af8/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '0.9.2' => {
                                      'd4b3a' => {
                                                   'Archive' => 'dropwizard-auth-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.9.2/d4b3a/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '0.9.3' => {
                                      'f91eb' => {
                                                   'Archive' => 'dropwizard-auth-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/0.9.3/f91eb/API.dump.tar.gz',
