$VAR1 = {
          'APIDump' => {
                         '3.2.0' => {
                                      'db4d3' => {
                                                   'Archive' => 'metrics-jcache-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.0/db4d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.1' => {
                                      'da5ff' => {
                                                   'Archive' => 'metrics-jcache-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.1/da5ff/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.2' => {
                                      '4d4ed' => {
                                                   'Archive' => 'metrics-jcache-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.2/4d4ed/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.3' => {
                                      '1880b' => {
                                                   'Archive' => 'metrics-jcache-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.3/1880b/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.4' => {
                                      '6c46a' => {
                                                   'Archive' => 'metrics-jcache-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.4/6c46a/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.5' => {
                                      '648b1' => {
                                                   'Archive' => 'metrics-jcache-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.5/648b1/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.6' => {
                                      '2900f' => {
                                                   'Archive' => 'metrics-jcache-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.6/2900f/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.0' => {
                                      '1abb6' => {
                                                   'Archive' => 'metrics-jcache-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.0/1abb6/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.1' => {
                                      '93999' => {
                                                   'Archive' => 'metrics-jcache-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.1/93999/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.2' => {
                                      '19d69' => {
                                                   'Archive' => 'metrics-jcache-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.2/19d69/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.3' => {
                                      '46c39' => {
                                                   'Archive' => 'metrics-jcache-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.3/46c39/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.4' => {
                                      'f4367' => {
                                                   'Archive' => 'metrics-jcache-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.4/f4367/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.5' => {
                                      '897a9' => {
                                                   'Archive' => 'metrics-jcache-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.5/897a9/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.6' => {
                                      '04c9e' => {
                                                   'Archive' => 'metrics-jcache-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.6/04c9e/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.7' => {
                                      'f6363' => {
                                                   'Archive' => 'metrics-jcache-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.7/f6363/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.0' => {
                                      '2f526' => {
                                                   'Archive' => 'metrics-jcache-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.0/2f526/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.1' => {
                                      'ec166' => {
                                                   'Archive' => 'metrics-jcache-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.1/ec166/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.10' => {
                                       '44f67' => {
                                                    'Archive' => 'metrics-jcache-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.10/44f67/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'b51ef' => {
                                                      'Archive' => 'metrics-jcache-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-jcache/4.1.10.1/b51ef/API.dump.tar.gz',
                                                      'TotalSymbols' => '2'
                                                    }
                                       },
                         '4.1.11' => {
                                       '46c00' => {
                                                    'Archive' => 'metrics-jcache-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.11/46c00/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.12' => {
                                       '09f31' => {
                                                    'Archive' => 'metrics-jcache-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.12/09f31/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '84684' => {
                                                      'Archive' => 'metrics-jcache-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-jcache/4.1.12.1/84684/API.dump.tar.gz',
                                                      'TotalSymbols' => '2'
                                                    }
                                       },
                         '4.1.13' => {
                                       '99cd9' => {
                                                    'Archive' => 'metrics-jcache-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.13/99cd9/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.14' => {
                                       '4905d' => {
                                                    'Archive' => 'metrics-jcache-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.14/4905d/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.15' => {
                                       '50dcf' => {
                                                    'Archive' => 'metrics-jcache-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.15/50dcf/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.16' => {
                                       '8850d' => {
                                                    'Archive' => 'metrics-jcache-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.16/8850d/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.17' => {
                                       '517d9' => {
                                                    'Archive' => 'metrics-jcache-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.17/517d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.18' => {
                                       'b4d96' => {
                                                    'Archive' => 'metrics-jcache-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.18/b4d96/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.19' => {
                                       'd5034' => {
                                                    'Archive' => 'metrics-jcache-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.19/d5034/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.2' => {
                                      '356a9' => {
                                                   'Archive' => 'metrics-jcache-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.2/356a9/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.20' => {
                                       'daaa1' => {
                                                    'Archive' => 'metrics-jcache-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.20/daaa1/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.21' => {
                                       '57bd5' => {
                                                    'Archive' => 'metrics-jcache-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.21/57bd5/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.22' => {
                                       '727fa' => {
                                                    'Archive' => 'metrics-jcache-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.22/727fa/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.23' => {
                                       '34002' => {
                                                    'Archive' => 'metrics-jcache-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.23/34002/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.24' => {
                                       '296df' => {
                                                    'Archive' => 'metrics-jcache-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.24/296df/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.25' => {
                                       'f2f1c' => {
                                                    'Archive' => 'metrics-jcache-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.25/f2f1c/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.26' => {
                                       'fc028' => {
                                                    'Archive' => 'metrics-jcache-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.26/fc028/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.27' => {
                                       '5d716' => {
                                                    'Archive' => 'metrics-jcache-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.27/5d716/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.28' => {
                                       '4e067' => {
                                                    'Archive' => 'metrics-jcache-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.28/4e067/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.29' => {
                                       '8269a' => {
                                                    'Archive' => 'metrics-jcache-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.29/8269a/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.3' => {
                                      '7705f' => {
                                                   'Archive' => 'metrics-jcache-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.3/7705f/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.30' => {
                                       'e1508' => {
                                                    'Archive' => 'metrics-jcache-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.30/e1508/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.31' => {
                                       '35c70' => {
                                                    'Archive' => 'metrics-jcache-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.31/35c70/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.32' => {
                                       '4b04e' => {
                                                    'Archive' => 'metrics-jcache-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.32/4b04e/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.33' => {
                                       'ff74f' => {
                                                    'Archive' => 'metrics-jcache-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.33/ff74f/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.34' => {
                                       '4ed07' => {
                                                    'Archive' => 'metrics-jcache-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.34/4ed07/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.35' => {
                                       '917bc' => {
                                                    'Archive' => 'metrics-jcache-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.35/917bc/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.36' => {
                                       '96545' => {
                                                    'Archive' => 'metrics-jcache-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.36/96545/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.4' => {
                                      'c68bf' => {
                                                   'Archive' => 'metrics-jcache-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.4/c68bf/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.5' => {
                                      'f2aa6' => {
                                                   'Archive' => 'metrics-jcache-4.1.5.jar',
