$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      'd5827' => {
                                                   'Archive' => 'metrics-log4j2-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.1.0/d5827/API.dump.tar.gz',
                                                   'TotalSymbols' => '4'
                                                 }
                                    },
                         '3.1.1' => {
                                      '65568' => {
                                                   'Archive' => 'metrics-log4j2-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.1.1/65568/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.2' => {
                                      '61661' => {
                                                   'Archive' => 'metrics-log4j2-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.1.2/61661/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.3' => {
                                      '1d104' => {
                                                   'Archive' => 'metrics-log4j2-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.1.3/1d104/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.4' => {
                                      '1d4ff' => {
                                                   'Archive' => 'metrics-log4j2-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.1.4/1d4ff/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.5' => {
                                      '4468e' => {
                                                   'Archive' => 'metrics-log4j2-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.1.5/4468e/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.0' => {
                                      '38b00' => {
                                                   'Archive' => 'metrics-log4j2-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.2.0/38b00/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '3.2.1' => {
                                      'b2092' => {
                                                   'Archive' => 'metrics-log4j2-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.2.1/b2092/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '3.2.2' => {
                                      '7a95b' => {
                                                   'Archive' => 'metrics-log4j2-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.2.2/7a95b/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '3.2.3' => {
                                      '97250' => {
                                                   'Archive' => 'metrics-log4j2-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.2.3/97250/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '3.2.4' => {
                                      'de34f' => {
                                                   'Archive' => 'metrics-log4j2-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.2.4/de34f/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '3.2.5' => {
                                      '974ea' => {
                                                   'Archive' => 'metrics-log4j2-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.2.5/974ea/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '3.2.6' => {
                                      '2c02b' => {
                                                   'Archive' => 'metrics-log4j2-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/3.2.6/2c02b/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.0.0' => {
                                      '07ebf' => {
                                                   'Archive' => 'metrics-log4j2-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.0.0/07ebf/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.0.1' => {
                                      '85398' => {
                                                   'Archive' => 'metrics-log4j2-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.0.1/85398/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.0.2' => {
                                      '35946' => {
                                                   'Archive' => 'metrics-log4j2-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.0.2/35946/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.0.3' => {
                                      'ec222' => {
                                                   'Archive' => 'metrics-log4j2-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.0.3/ec222/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.0.4' => {
                                      '8aa45' => {
                                                   'Archive' => 'metrics-log4j2-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.0.4/8aa45/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.0.5' => {
                                      '72bd3' => {
                                                   'Archive' => 'metrics-log4j2-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.0.5/72bd3/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.0.6' => {
                                      'ad937' => {
                                                   'Archive' => 'metrics-log4j2-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.0.6/ad937/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.0.7' => {
                                      'd457b' => {
                                                   'Archive' => 'metrics-log4j2-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.0.7/d457b/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.0' => {
                                      '0bb6d' => {
                                                   'Archive' => 'metrics-log4j2-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.0/0bb6d/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.1' => {
                                      '5bec9' => {
                                                   'Archive' => 'metrics-log4j2-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.1/5bec9/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.10' => {
                                       'dff16' => {
                                                    'Archive' => 'metrics-log4j2-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.10/dff16/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'c2a42' => {
                                                      'Archive' => 'metrics-log4j2-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-log4j2/4.1.10.1/c2a42/API.dump.tar.gz',
                                                      'TotalSymbols' => '8'
                                                    }
                                       },
                         '4.1.11' => {
                                       '698c0' => {
                                                    'Archive' => 'metrics-log4j2-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.11/698c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.12' => {
                                       'd6a55' => {
                                                    'Archive' => 'metrics-log4j2-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.12/d6a55/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '6531a' => {
                                                      'Archive' => 'metrics-log4j2-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-log4j2/4.1.12.1/6531a/API.dump.tar.gz',
                                                      'TotalSymbols' => '8'
                                                    }
                                       },
                         '4.1.13' => {
                                       '3ed53' => {
                                                    'Archive' => 'metrics-log4j2-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.13/3ed53/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.14' => {
                                       'ada25' => {
                                                    'Archive' => 'metrics-log4j2-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.14/ada25/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.15' => {
                                       '4da6f' => {
                                                    'Archive' => 'metrics-log4j2-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.15/4da6f/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.16' => {
                                       '34075' => {
                                                    'Archive' => 'metrics-log4j2-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.16/34075/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.17' => {
                                       'cce59' => {
                                                    'Archive' => 'metrics-log4j2-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.17/cce59/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.18' => {
                                       '8d911' => {
                                                    'Archive' => 'metrics-log4j2-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.18/8d911/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.19' => {
                                       '43372' => {
                                                    'Archive' => 'metrics-log4j2-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.19/43372/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.2' => {
                                      '85d1a' => {
                                                   'Archive' => 'metrics-log4j2-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.2/85d1a/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.20' => {
                                       '7d2af' => {
                                                    'Archive' => 'metrics-log4j2-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.20/7d2af/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.21' => {
                                       '73f33' => {
                                                    'Archive' => 'metrics-log4j2-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.21/73f33/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.22' => {
                                       'b29ad' => {
                                                    'Archive' => 'metrics-log4j2-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.22/b29ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.23' => {
                                       'b9c2e' => {
                                                    'Archive' => 'metrics-log4j2-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.23/b9c2e/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.24' => {
                                       '90f2a' => {
                                                    'Archive' => 'metrics-log4j2-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.24/90f2a/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.25' => {
                                       '12da5' => {
                                                    'Archive' => 'metrics-log4j2-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.25/12da5/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.26' => {
                                       '64462' => {
                                                    'Archive' => 'metrics-log4j2-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.26/64462/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.27' => {
                                       '4c1cb' => {
                                                    'Archive' => 'metrics-log4j2-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.27/4c1cb/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.28' => {
                                       '6f29d' => {
                                                    'Archive' => 'metrics-log4j2-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.28/6f29d/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.29' => {
                                       '72a47' => {
                                                    'Archive' => 'metrics-log4j2-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.29/72a47/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.3' => {
                                      '09d3a' => {
                                                   'Archive' => 'metrics-log4j2-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.3/09d3a/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.30' => {
                                       'b07c4' => {
                                                    'Archive' => 'metrics-log4j2-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.30/b07c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.31' => {
                                       '7854d' => {
                                                    'Archive' => 'metrics-log4j2-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.31/7854d/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.32' => {
                                       'fd0dd' => {
                                                    'Archive' => 'metrics-log4j2-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.32/fd0dd/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.33' => {
                                       'e8c34' => {
                                                    'Archive' => 'metrics-log4j2-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.33/e8c34/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.34' => {
                                       '5be6b' => {
                                                    'Archive' => 'metrics-log4j2-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.34/5be6b/API.dump.tar.gz',
