$VAR1 = {
          'APIDump' => {
                         '4.0.0' => {
                                      'e7576' => {
                                                   'Archive' => 'metrics-jdbi3-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.0.0/e7576/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '4.0.1' => {
                                      '1b3b7' => {
                                                   'Archive' => 'metrics-jdbi3-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.0.1/1b3b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '4.0.2' => {
                                      'd1d5c' => {
                                                   'Archive' => 'metrics-jdbi3-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.0.2/d1d5c/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '4.0.3' => {
                                      '86008' => {
                                                   'Archive' => 'metrics-jdbi3-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.0.3/86008/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '4.0.4' => {
                                      'f95a3' => {
                                                   'Archive' => 'metrics-jdbi3-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.0.4/f95a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '4.0.5' => {
                                      'e929e' => {
                                                   'Archive' => 'metrics-jdbi3-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.0.5/e929e/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '4.0.6' => {
                                      '0b530' => {
                                                   'Archive' => 'metrics-jdbi3-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.0.6/0b530/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '4.0.7' => {
                                      'ed320' => {
                                                   'Archive' => 'metrics-jdbi3-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.0.7/ed320/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '4.1.0' => {
                                      '3886d' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.0/3886d/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.1' => {
                                      '7f9e4' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.1/7f9e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.10' => {
                                       '315bb' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.10/315bb/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '84d68' => {
                                                      'Archive' => 'metrics-jdbi3-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-jdbi3/4.1.10.1/84d68/API.dump.tar.gz',
                                                      'TotalSymbols' => '17'
                                                    }
                                       },
                         '4.1.11' => {
                                       '05514' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.11/05514/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.12' => {
                                       'd965d' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.12/d965d/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '2b4c7' => {
                                                      'Archive' => 'metrics-jdbi3-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-jdbi3/4.1.12.1/2b4c7/API.dump.tar.gz',
                                                      'TotalSymbols' => '17'
                                                    }
                                       },
                         '4.1.13' => {
                                       'c57d6' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.13/c57d6/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.14' => {
                                       '6a2e1' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.14/6a2e1/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.15' => {
                                       'd2941' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.15/d2941/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.16' => {
                                       'a7e12' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.16/a7e12/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.17' => {
                                       '0d721' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.17/0d721/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.18' => {
                                       'bdaa2' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.18/bdaa2/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.19' => {
                                       'd8170' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.19/d8170/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.2' => {
                                      'e7b59' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.2/e7b59/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.20' => {
                                       'fa3b1' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.20/fa3b1/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.21' => {
                                       '7a1e6' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.21/7a1e6/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.22' => {
                                       'b8f68' => {
