$VAR1 = {
          'APIDump' => {
                         '0.7.0-1' => {
                                        '5c6d7' => {
                                                     'Archive' => 'dropwizard-java8-auth-0.7.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-java8-auth/0.7.0-1/5c6d7/API.dump.tar.gz',
                                                     'TotalSymbols' => '18'
                                                   }
                                      },
                         '0.7.1-1' => {
                                        'c2aa3' => {
                                                     'Archive' => 'dropwizard-java8-auth-0.7.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-java8-auth/0.7.1-1/c2aa3/API.dump.tar.gz',
                                                     'TotalSymbols' => '18'
                                                   }
                                      },
                         '0.8.0-1' => {
                                        'bc012' => {
                                                     'Archive' => 'dropwizard-java8-auth-0.8.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-java8-auth/0.8.0-1/bc012/API.dump.tar.gz',
                                                     'TotalSymbols' => '43'
                                                   }
                                      },
                         '0.8.0-2' => {
                                        '2c6ae' => {
                                                     'Archive' => 'dropwizard-java8-auth-0.8.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-java8-auth/0.8.0-2/2c6ae/API.dump.tar.gz',
                                                     'TotalSymbols' => '43'
                                                   }
                                      },
                         '0.9.0-1' => {
                                        '50c48' => {
                                                     'Archive' => 'dropwizard-java8-auth-0.9.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-java8-auth/0.9.0-1/50c48/API.dump.tar.gz',
                                                     'TotalSymbols' => '31'
                                                   }
                                      }
                       },
          'APIReport' => {
                           '0.7.0-1' => {
                                          '0.7.1-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-java8-auth/0.7.0-1/0.7.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.7.1-1' => {
                                          '0.8.0-1' => {
                                                         'Added' => 33,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '55.6',
                                                         'Path' => 'archives_report/dropwizard-java8-auth/0.7.1-1/0.8.0-1/report.html',
                                                         'Removed' => 8,
                                                         'Source_BC' => '55.6',
                                                         'Source_TotalProblems' => 2,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 2
                                                       }
                                        },
                           '0.8.0-1' => {
                                          '0.8.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-java8-auth/0.8.0-1/0.8.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-2' => {
                                          '0.9.0-1' => {
                                                         'Added' => 21,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '23.3',
                                                         'Path' => 'archives_report/dropwizard-java8-auth/0.8.0-2/0.9.0-1/report.html',
                                                         'Removed' => 33,
                                                         'Source_BC' => '23.3',
                                                         'Source_TotalProblems' => 6,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 6
                                                       }
                                        }
                         },
          'APIReport_D' => {
                             '0.7.0-1' => {
                                            '0.7.1-1' => {
                                                           '717b0' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-java8-auth-0.7.0-1.jar',
                                                                        'Archive2' => 'dropwizard-java8-auth-0.7.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-java8-auth/0.7.0-1/0.7.1-1/717b0/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
