$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '633cb' => {
                                                   'Archive' => 'metrics-jersey-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.1.0/633cb/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.1.1' => {
                                      '0031e' => {
                                                   'Archive' => 'metrics-jersey-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.1.1/0031e/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.1.2' => {
                                      '7a107' => {
                                                   'Archive' => 'metrics-jersey-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.1.2/7a107/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.1.3' => {
                                      'e741f' => {
                                                   'Archive' => 'metrics-jersey-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.1.3/e741f/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.1.4' => {
                                      'bbfc3' => {
                                                   'Archive' => 'metrics-jersey-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.1.4/bbfc3/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.1.5' => {
                                      'bbedd' => {
                                                   'Archive' => 'metrics-jersey-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.1.5/bbedd/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.2.0' => {
                                      '225f1' => {
                                                   'Archive' => 'metrics-jersey-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.2.0/225f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.2.1' => {
                                      '30f6c' => {
                                                   'Archive' => 'metrics-jersey-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.2.1/30f6c/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.2.2' => {
                                      'f1ce9' => {
                                                   'Archive' => 'metrics-jersey-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.2.2/f1ce9/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.2.3' => {
                                      'abb12' => {
                                                   'Archive' => 'metrics-jersey-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.2.3/abb12/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.2.4' => {
                                      '5cd8d' => {
                                                   'Archive' => 'metrics-jersey-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.2.4/5cd8d/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.2.5' => {
                                      '6723b' => {
                                                   'Archive' => 'metrics-jersey-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.2.5/6723b/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '3.2.6' => {
                                      '7636b' => {
                                                   'Archive' => 'metrics-jersey-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jersey/3.2.6/7636b/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '3.1.0' => {
                                        '3.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.1.0/3.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.1' => {
                                        '3.1.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.1.1/3.1.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.2' => {
                                        '3.1.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.1.2/3.1.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.3' => {
                                        '3.1.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.1.3/3.1.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.4' => {
                                        '3.1.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.1.4/3.1.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.5' => {
                                        '3.2.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.1.5/3.2.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.0' => {
                                        '3.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.2.0/3.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.1' => {
                                        '3.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.2.1/3.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.2' => {
                                        '3.2.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.2.2/3.2.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.3' => {
                                        '3.2.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.2.3/3.2.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.4' => {
                                        '3.2.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.2.4/3.2.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.5' => {
                                        '3.2.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jersey/3.2.5/3.2.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'e8db6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey-3.1.0.jar',
                                                                    'Archive2' => 'metrics-jersey-3.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-jersey/3.1.0/3.1.1/e8db6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey/3.1.0/3.1.1/e8db6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'e7e6a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey-3.1.1.jar',
                                                                    'Archive2' => 'metrics-jersey-3.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-jersey/3.1.1/3.1.2/e7e6a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey/3.1.1/3.1.2/e7e6a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       '99c09' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey-3.1.2.jar',
                                                                    'Archive2' => 'metrics-jersey-3.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jersey/3.1.2/3.1.3/99c09/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey/3.1.2/3.1.3/99c09/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'a7a5e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey-3.1.3.jar',
                                                                    'Archive2' => 'metrics-jersey-3.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-jersey/3.1.3/3.1.4/a7a5e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey/3.1.3/3.1.4/a7a5e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'f3cba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey-3.1.4.jar',
                                                                    'Archive2' => 'metrics-jersey-3.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-jersey/3.1.4/3.1.5/f3cba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey/3.1.4/3.1.5/f3cba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'ca6e6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey-3.1.5.jar',
                                                                    'Archive2' => 'metrics-jersey-3.2.0.jar',
