$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      'b8a09' => {
                                                   'Archive' => 'metrics-httpclient-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.1.0/b8a09/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.1' => {
                                      '93ebd' => {
                                                   'Archive' => 'metrics-httpclient-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.1.1/93ebd/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.1.2' => {
                                      '4f35b' => {
                                                   'Archive' => 'metrics-httpclient-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.1.2/4f35b/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.1.3' => {
                                      'eab62' => {
                                                   'Archive' => 'metrics-httpclient-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.1.3/eab62/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.1.4' => {
                                      'd78fa' => {
                                                   'Archive' => 'metrics-httpclient-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.1.4/d78fa/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.1.5' => {
                                      'edb67' => {
                                                   'Archive' => 'metrics-httpclient-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.1.5/edb67/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.2.0' => {
                                      '1387b' => {
                                                   'Archive' => 'metrics-httpclient-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.2.0/1387b/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.2.1' => {
                                      '9060d' => {
                                                   'Archive' => 'metrics-httpclient-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.2.1/9060d/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.2.2' => {
                                      '4577c' => {
                                                   'Archive' => 'metrics-httpclient-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.2.2/4577c/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.2.3' => {
                                      'd4324' => {
                                                   'Archive' => 'metrics-httpclient-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.2.3/d4324/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.2.4' => {
                                      'c4952' => {
                                                   'Archive' => 'metrics-httpclient-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.2.4/c4952/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.2.5' => {
                                      'b3391' => {
                                                   'Archive' => 'metrics-httpclient-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.2.5/b3391/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '3.2.6' => {
                                      '759a1' => {
                                                   'Archive' => 'metrics-httpclient-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/3.2.6/759a1/API.dump.tar.gz',
                                                   'TotalSymbols' => '16'
                                                 }
                                    },
                         '4.0.0' => {
                                      '1feeb' => {
                                                   'Archive' => 'metrics-httpclient-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.0.0/1feeb/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.0.1' => {
                                      '2f2e3' => {
                                                   'Archive' => 'metrics-httpclient-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.0.1/2f2e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.0.2' => {
                                      '29ca5' => {
                                                   'Archive' => 'metrics-httpclient-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.0.2/29ca5/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.0.3' => {
                                      '39483' => {
                                                   'Archive' => 'metrics-httpclient-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.0.3/39483/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.0.4' => {
                                      'a6410' => {
                                                   'Archive' => 'metrics-httpclient-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.0.4/a6410/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.0.5' => {
                                      '9b1b4' => {
                                                   'Archive' => 'metrics-httpclient-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.0.5/9b1b4/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.0.6' => {
                                      '2fda9' => {
                                                   'Archive' => 'metrics-httpclient-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.0.6/2fda9/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.0.7' => {
                                      'dda67' => {
                                                   'Archive' => 'metrics-httpclient-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.0.7/dda67/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.0' => {
                                      '2656e' => {
                                                   'Archive' => 'metrics-httpclient-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.0/2656e/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.1' => {
                                      '83310' => {
                                                   'Archive' => 'metrics-httpclient-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.1/83310/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.10' => {
                                       'd591b' => {
                                                    'Archive' => 'metrics-httpclient-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.10/d591b/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '22f7f' => {
                                                      'Archive' => 'metrics-httpclient-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-httpclient/4.1.10.1/22f7f/API.dump.tar.gz',
                                                      'TotalSymbols' => '29'
                                                    }
                                       },
                         '4.1.11' => {
                                       'fdc52' => {
                                                    'Archive' => 'metrics-httpclient-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.11/fdc52/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.12' => {
                                       'd255b' => {
                                                    'Archive' => 'metrics-httpclient-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.12/d255b/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '8672e' => {
                                                      'Archive' => 'metrics-httpclient-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-httpclient/4.1.12.1/8672e/API.dump.tar.gz',
                                                      'TotalSymbols' => '29'
                                                    }
                                       },
                         '4.1.13' => {
                                       '75bd8' => {
                                                    'Archive' => 'metrics-httpclient-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.13/75bd8/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.14' => {
                                       'ab34e' => {
                                                    'Archive' => 'metrics-httpclient-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.14/ab34e/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.15' => {
                                       'ae66f' => {
                                                    'Archive' => 'metrics-httpclient-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.15/ae66f/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.16' => {
                                       '97816' => {
                                                    'Archive' => 'metrics-httpclient-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.16/97816/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.17' => {
                                       '5624c' => {
                                                    'Archive' => 'metrics-httpclient-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.17/5624c/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.18' => {
                                       '8f9ff' => {
                                                    'Archive' => 'metrics-httpclient-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.18/8f9ff/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.19' => {
                                       '5deca' => {
                                                    'Archive' => 'metrics-httpclient-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.19/5deca/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.2' => {
                                      '30351' => {
                                                   'Archive' => 'metrics-httpclient-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.2/30351/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.20' => {
                                       '9f1a9' => {
                                                    'Archive' => 'metrics-httpclient-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.20/9f1a9/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.21' => {
                                       'da837' => {
                                                    'Archive' => 'metrics-httpclient-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.21/da837/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.22' => {
                                       'b85cc' => {
                                                    'Archive' => 'metrics-httpclient-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.22/b85cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.23' => {
                                       'b85dd' => {
                                                    'Archive' => 'metrics-httpclient-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.23/b85dd/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.24' => {
                                       '9d1c7' => {
                                                    'Archive' => 'metrics-httpclient-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.24/9d1c7/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.25' => {
                                       '23ed3' => {
                                                    'Archive' => 'metrics-httpclient-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.25/23ed3/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.26' => {
                                       '666d4' => {
                                                    'Archive' => 'metrics-httpclient-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.26/666d4/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.27' => {
                                       '486f3' => {
                                                    'Archive' => 'metrics-httpclient-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.27/486f3/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.28' => {
                                       'eb7a4' => {
                                                    'Archive' => 'metrics-httpclient-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.28/eb7a4/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.29' => {
                                       '18b9a' => {
                                                    'Archive' => 'metrics-httpclient-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.29/18b9a/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.3' => {
                                      '0b904' => {
                                                   'Archive' => 'metrics-httpclient-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.3/0b904/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.30' => {
                                       '0ed92' => {
                                                    'Archive' => 'metrics-httpclient-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.30/0ed92/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.31' => {
                                       '7f712' => {
                                                    'Archive' => 'metrics-httpclient-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.31/7f712/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.32' => {
                                       '91531' => {
                                                    'Archive' => 'metrics-httpclient-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.32/91531/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.33' => {
                                       '84246' => {
                                                    'Archive' => 'metrics-httpclient-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.33/84246/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.34' => {
                                       'b8c02' => {
                                                    'Archive' => 'metrics-httpclient-4.1.34.jar',
