$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '98450' => {
                                                   'Archive' => 'metrics-servlet-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.1.0/98450/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.1' => {
                                      'f1bc2' => {
                                                   'Archive' => 'metrics-servlet-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.1.1/f1bc2/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.2' => {
                                      'f10a5' => {
                                                   'Archive' => 'metrics-servlet-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.1.2/f10a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.3' => {
                                      '2914e' => {
                                                   'Archive' => 'metrics-servlet-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.1.3/2914e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.4' => {
                                      '78bba' => {
                                                   'Archive' => 'metrics-servlet-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.1.4/78bba/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.5' => {
                                      '62a71' => {
                                                   'Archive' => 'metrics-servlet-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.1.5/62a71/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.0' => {
                                      '3b340' => {
                                                   'Archive' => 'metrics-servlet-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.2.0/3b340/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.1' => {
                                      '9a917' => {
                                                   'Archive' => 'metrics-servlet-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.2.1/9a917/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.2' => {
                                      '862ff' => {
                                                   'Archive' => 'metrics-servlet-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.2.2/862ff/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.3' => {
                                      'f42af' => {
                                                   'Archive' => 'metrics-servlet-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.2.3/f42af/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.4' => {
                                      'd9c77' => {
                                                   'Archive' => 'metrics-servlet-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.2.4/d9c77/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.5' => {
                                      '03063' => {
                                                   'Archive' => 'metrics-servlet-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.2.5/03063/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.6' => {
                                      '985cc' => {
                                                   'Archive' => 'metrics-servlet-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-servlet/3.2.6/985cc/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.0' => {
                                      '4f24b' => {
                                                   'Archive' => 'metrics-servlet-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.0.0/4f24b/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.1' => {
                                      '394f7' => {
                                                   'Archive' => 'metrics-servlet-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.0.1/394f7/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.2' => {
                                      '52ce8' => {
                                                   'Archive' => 'metrics-servlet-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.0.2/52ce8/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.3' => {
                                      '97112' => {
                                                   'Archive' => 'metrics-servlet-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.0.3/97112/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.4' => {
                                      '843b3' => {
                                                   'Archive' => 'metrics-servlet-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.0.4/843b3/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.5' => {
                                      'de924' => {
                                                   'Archive' => 'metrics-servlet-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.0.5/de924/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.6' => {
                                      '4191c' => {
                                                   'Archive' => 'metrics-servlet-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.0.6/4191c/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.7' => {
                                      'cbb88' => {
                                                   'Archive' => 'metrics-servlet-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.0.7/cbb88/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.0' => {
                                      'b04a4' => {
                                                   'Archive' => 'metrics-servlet-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.0/b04a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.1' => {
                                      'c189a' => {
                                                   'Archive' => 'metrics-servlet-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.1/c189a/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.10' => {
                                       'f790b' => {
                                                    'Archive' => 'metrics-servlet-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.10/f790b/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '1bfd4' => {
                                                      'Archive' => 'metrics-servlet-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-servlet/4.1.10.1/1bfd4/API.dump.tar.gz',
                                                      'TotalSymbols' => '9'
                                                    }
                                       },
                         '4.1.11' => {
                                       'e67db' => {
                                                    'Archive' => 'metrics-servlet-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.11/e67db/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.12' => {
                                       '0d854' => {
                                                    'Archive' => 'metrics-servlet-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.12/0d854/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '48697' => {
                                                      'Archive' => 'metrics-servlet-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-servlet/4.1.12.1/48697/API.dump.tar.gz',
                                                      'TotalSymbols' => '9'
                                                    }
                                       },
                         '4.1.13' => {
                                       'a7ea4' => {
                                                    'Archive' => 'metrics-servlet-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.13/a7ea4/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.14' => {
                                       'd5bb0' => {
                                                    'Archive' => 'metrics-servlet-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.14/d5bb0/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.15' => {
                                       '2ec24' => {
                                                    'Archive' => 'metrics-servlet-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.15/2ec24/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.16' => {
                                       'dc97b' => {
                                                    'Archive' => 'metrics-servlet-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.16/dc97b/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.17' => {
                                       '31227' => {
                                                    'Archive' => 'metrics-servlet-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.17/31227/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.18' => {
                                       'badb7' => {
                                                    'Archive' => 'metrics-servlet-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.18/badb7/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.19' => {
                                       'ce70e' => {
                                                    'Archive' => 'metrics-servlet-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.19/ce70e/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.2' => {
                                      'e4d28' => {
                                                   'Archive' => 'metrics-servlet-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.2/e4d28/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.20' => {
                                       'f2626' => {
                                                    'Archive' => 'metrics-servlet-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.20/f2626/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.21' => {
                                       '62896' => {
                                                    'Archive' => 'metrics-servlet-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.21/62896/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.22' => {
                                       'e65ea' => {
                                                    'Archive' => 'metrics-servlet-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.22/e65ea/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.23' => {
                                       '44077' => {
                                                    'Archive' => 'metrics-servlet-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.23/44077/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.24' => {
                                       'a3730' => {
                                                    'Archive' => 'metrics-servlet-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.24/a3730/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.25' => {
                                       '093ba' => {
                                                    'Archive' => 'metrics-servlet-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.25/093ba/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.3' => {
                                      '2dd23' => {
                                                   'Archive' => 'metrics-servlet-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.3/2dd23/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.4' => {
                                      'c42f0' => {
                                                   'Archive' => 'metrics-servlet-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.4/c42f0/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.5' => {
                                      'fef27' => {
                                                   'Archive' => 'metrics-servlet-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.5/fef27/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.6' => {
                                      '45f11' => {
                                                   'Archive' => 'metrics-servlet-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.6/45f11/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.7' => {
                                      'a18d4' => {
                                                   'Archive' => 'metrics-servlet-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.7/a18d4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.8' => {
                                      '49f51' => {
                                                   'Archive' => 'metrics-servlet-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.8/49f51/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.9' => {
                                      '43faf' => {
                                                   'Archive' => 'metrics-servlet-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.9/43faf/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.0' => {
                                      'def27' => {
                                                   'Archive' => 'metrics-servlet-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.0/def27/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.1' => {
                                      '02644' => {
                                                   'Archive' => 'metrics-servlet-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.1/02644/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.2' => {
                                      'f19e0' => {
                                                   'Archive' => 'metrics-servlet-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.2/f19e0/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.3' => {
                                      'b743b' => {
                                                   'Archive' => 'metrics-servlet-4.2.3.jar',
