$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      'd718e' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.1.0/d718e/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.1' => {
                                      '1a727' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.1.1/1a727/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.2' => {
                                      '4fc1b' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.1.2/4fc1b/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.3' => {
                                      'bf539' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.1.3/bf539/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.4' => {
                                      'eb2e4' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.1.4/eb2e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.5' => {
                                      'a01c2' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.1.5/a01c2/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.2.0' => {
                                      'ef4fe' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.2.0/ef4fe/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.2.1' => {
                                      '1e5b0' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.2.1/1e5b0/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.2.2' => {
                                      '16b2d' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.2.2/16b2d/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.2.3' => {
                                      'b44bc' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.2.3/b44bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.2.4' => {
                                      '4a051' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.2.4/4a051/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.2.5' => {
                                      '0722d' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.2.5/0722d/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.2.6' => {
                                      '6ea8b' => {
                                                   'Archive' => 'metrics-jetty9-legacy-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty9-legacy/3.2.6/6ea8b/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '3.1.0' => {
                                        '3.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.1.0/3.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.1' => {
                                        '3.1.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.1.1/3.1.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.2' => {
                                        '3.1.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.1.2/3.1.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.3' => {
                                        '3.1.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.1.3/3.1.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.4' => {
                                        '3.1.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.1.4/3.1.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.5' => {
                                        '3.2.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.1.5/3.2.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.0' => {
                                        '3.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.2.0/3.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.1' => {
                                        '3.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.2.1/3.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.2' => {
                                        '3.2.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.2.2/3.2.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.3' => {
                                        '3.2.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.2.3/3.2.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.4' => {
                                        '3.2.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.2.4/3.2.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.5' => {
                                        '3.2.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty9-legacy/3.2.5/3.2.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'c1a86' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-legacy-3.1.0.jar',
                                                                    'Archive2' => 'metrics-jetty9-legacy-3.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9-legacy/3.1.0/3.1.1/c1a86/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9-legacy/3.1.0/3.1.1/c1a86/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'f921e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-legacy-3.1.1.jar',
                                                                    'Archive2' => 'metrics-jetty9-legacy-3.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9-legacy/3.1.1/3.1.2/f921e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9-legacy/3.1.1/3.1.2/f921e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       '21c83' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-legacy-3.1.2.jar',
                                                                    'Archive2' => 'metrics-jetty9-legacy-3.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9-legacy/3.1.2/3.1.3/21c83/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9-legacy/3.1.2/3.1.3/21c83/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       '77a60' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-legacy-3.1.3.jar',
                                                                    'Archive2' => 'metrics-jetty9-legacy-3.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9-legacy/3.1.3/3.1.4/77a60/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9-legacy/3.1.3/3.1.4/77a60/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'ae009' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-legacy-3.1.4.jar',
                                                                    'Archive2' => 'metrics-jetty9-legacy-3.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9-legacy/3.1.4/3.1.5/ae009/bin_compat_report.html',
                                                                    'Removed' => 0,
