$VAR1 = {
          'APIDump' => {
                         '1.3.11-1' => {
                                         'e8fa4' => {
                                                      'Archive' => 'dropwizard-health-1.3.11-1.jar',
                                                      'Path' => 'api_dump/dropwizard-health/1.3.11-1/e8fa4/API.dump.tar.gz',
                                                      'TotalSymbols' => '69'
                                                    }
                                       },
                         '1.3.15-1' => {
                                         '411d6' => {
                                                      'Archive' => 'dropwizard-health-1.3.15-1.jar',
                                                      'Path' => 'api_dump/dropwizard-health/1.3.15-1/411d6/API.dump.tar.gz',
                                                      'TotalSymbols' => '69'
                                                    }
                                       },
                         '1.3.16-1' => {
                                         '851eb' => {
                                                      'Archive' => 'dropwizard-health-1.3.16-1.jar',
                                                      'Path' => 'api_dump/dropwizard-health/1.3.16-1/851eb/API.dump.tar.gz',
                                                      'TotalSymbols' => '69'
                                                    }
                                       },
                         '1.4.0' => {
                                      'e832e' => {
                                                   'Archive' => 'dropwizard-health-1.4.0.jar',
                                                   'Path' => 'api_dump/dropwizard-health/1.4.0/e832e/API.dump.tar.gz',
                                                   'TotalSymbols' => '85'
                                                 }
                                    },
                         '1.5.0' => {
                                      '576ab' => {
                                                   'Archive' => 'dropwizard-health-1.5.0.jar',
                                                   'Path' => 'api_dump/dropwizard-health/1.5.0/576ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '85'
                                                 }
                                    },
                         '1.6.0' => {
                                      '50750' => {
                                                   'Archive' => 'dropwizard-health-1.6.0.jar',
                                                   'Path' => 'api_dump/dropwizard-health/1.6.0/50750/API.dump.tar.gz',
                                                   'TotalSymbols' => '87'
                                                 }
                                    },
                         '1.7.1' => {
                                      '86612' => {
                                                   'Archive' => 'dropwizard-health-1.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-health/1.7.1/86612/API.dump.tar.gz',
                                                   'TotalSymbols' => '110'
                                                 }
                                    },
                         '1.7.2' => {
                                      '0bea0' => {
                                                   'Archive' => 'dropwizard-health-1.7.2.jar',
                                                   'Path' => 'api_dump/dropwizard-health/1.7.2/0bea0/API.dump.tar.gz',
                                                   'TotalSymbols' => '110'
                                                 }
                                    },
                         '1.7.3' => {
                                      '065a9' => {
                                                   'Archive' => 'dropwizard-health-1.7.3.jar',
                                                   'Path' => 'api_dump/dropwizard-health/1.7.3/065a9/API.dump.tar.gz',
                                                   'TotalSymbols' => '110'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '1.3.11-1' => {
                                           '1.3.15-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-health/1.3.11-1/1.3.15-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '1.3.15-1' => {
                                           '1.3.16-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-health/1.3.15-1/1.3.16-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '1.3.16-1' => {
                                           '1.4.0' => {
                                                        'Added' => 17,
                                                        'ArchivesAdded' => 0,
                                                        'ArchivesAddedSymbols' => 0,
                                                        'ArchivesRemoved' => 0,
                                                        'ArchivesRemovedSymbols' => 0,
                                                        'BC' => '98.6',
                                                        'Path' => 'archives_report/dropwizard-health/1.3.16-1/1.4.0/report.html',
                                                        'Removed' => 1,
                                                        'Source_BC' => '98.6',
                                                        'Source_TotalProblems' => 0,
                                                        'TotalArchives' => 1,
