$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      'baaeb' => {
                                                   'Archive' => 'metrics-servlets-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.1.0/baaeb/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '3.1.1' => {
                                      'aca96' => {
                                                   'Archive' => 'metrics-servlets-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.1.1/aca96/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '3.1.2' => {
                                      'dfbd8' => {
                                                   'Archive' => 'metrics-servlets-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.1.2/dfbd8/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '3.1.3' => {
                                      '2a094' => {
                                                   'Archive' => 'metrics-servlets-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.1.3/2a094/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '3.1.4' => {
                                      '33299' => {
                                                   'Archive' => 'metrics-servlets-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.1.4/33299/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '3.1.5' => {
                                      '4041d' => {
                                                   'Archive' => 'metrics-servlets-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.1.5/4041d/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '3.2.0' => {
                                      '57d2d' => {
                                                   'Archive' => 'metrics-servlets-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.2.0/57d2d/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '3.2.1' => {
                                      'f2468' => {
                                                   'Archive' => 'metrics-servlets-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.2.1/f2468/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '3.2.2' => {
                                      'de82c' => {
                                                   'Archive' => 'metrics-servlets-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.2.2/de82c/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '3.2.3' => {
                                      '2198e' => {
                                                   'Archive' => 'metrics-servlets-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.2.3/2198e/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '3.2.4' => {
                                      'b7654' => {
                                                   'Archive' => 'metrics-servlets-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.2.4/b7654/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '3.2.5' => {
                                      'c1f34' => {
                                                   'Archive' => 'metrics-servlets-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.2.5/c1f34/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '3.2.6' => {
                                      '0be2d' => {
                                                   'Archive' => 'metrics-servlets-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-servlets/3.2.6/0be2d/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '4.0.0' => {
                                      '18896' => {
                                                   'Archive' => 'metrics-servlets-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.0.0/18896/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '4.0.1' => {
                                      'fa7fd' => {
                                                   'Archive' => 'metrics-servlets-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.0.1/fa7fd/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '4.0.2' => {
                                      '95567' => {
                                                   'Archive' => 'metrics-servlets-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.0.2/95567/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '4.0.3' => {
                                      '0eb9f' => {
                                                   'Archive' => 'metrics-servlets-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.0.3/0eb9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '4.0.4' => {
                                      'e083b' => {
                                                   'Archive' => 'metrics-servlets-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.0.4/e083b/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '4.0.5' => {
                                      '42fd3' => {
                                                   'Archive' => 'metrics-servlets-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.0.5/42fd3/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '4.0.6' => {
                                      'e1030' => {
                                                   'Archive' => 'metrics-servlets-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.0.6/e1030/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '4.0.7' => {
                                      '4d6f1' => {
                                                   'Archive' => 'metrics-servlets-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.0.7/4d6f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '4.1.0' => {
                                      '56c90' => {
                                                   'Archive' => 'metrics-servlets-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.0/56c90/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.1' => {
                                      '70449' => {
                                                   'Archive' => 'metrics-servlets-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.1/70449/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.10' => {
                                       '2a178' => {
                                                    'Archive' => 'metrics-servlets-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.10/2a178/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '9d6ad' => {
                                                      'Archive' => 'metrics-servlets-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-servlets/4.1.10.1/9d6ad/API.dump.tar.gz',
                                                      'TotalSymbols' => '39'
                                                    }
                                       },
                         '4.1.11' => {
                                       '8fae3' => {
                                                    'Archive' => 'metrics-servlets-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.11/8fae3/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.12' => {
                                       '8cb9e' => {
                                                    'Archive' => 'metrics-servlets-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.12/8cb9e/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         'c26da' => {
                                                      'Archive' => 'metrics-servlets-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-servlets/4.1.12.1/c26da/API.dump.tar.gz',
                                                      'TotalSymbols' => '39'
                                                    }
                                       },
                         '4.1.13' => {
                                       '7e69a' => {
                                                    'Archive' => 'metrics-servlets-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.13/7e69a/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.14' => {
                                       '8a1c8' => {
                                                    'Archive' => 'metrics-servlets-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.14/8a1c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.15' => {
                                       'f95cc' => {
                                                    'Archive' => 'metrics-servlets-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.15/f95cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.16' => {
                                       '3eb4d' => {
                                                    'Archive' => 'metrics-servlets-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.16/3eb4d/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.17' => {
                                       '3bbb2' => {
                                                    'Archive' => 'metrics-servlets-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.17/3bbb2/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.18' => {
                                       'e2b7a' => {
                                                    'Archive' => 'metrics-servlets-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.18/e2b7a/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.19' => {
                                       '11887' => {
                                                    'Archive' => 'metrics-servlets-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.19/11887/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.2' => {
                                      'c1d3e' => {
                                                   'Archive' => 'metrics-servlets-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.2/c1d3e/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.20' => {
                                       'd0cbe' => {
                                                    'Archive' => 'metrics-servlets-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.20/d0cbe/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.1.21' => {
                                       'f4b20' => {
                                                    'Archive' => 'metrics-servlets-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.21/f4b20/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.1.22' => {
                                       '0001b' => {
                                                    'Archive' => 'metrics-servlets-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.22/0001b/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.1.23' => {
                                       '4b8d6' => {
                                                    'Archive' => 'metrics-servlets-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.23/4b8d6/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.1.24' => {
                                       'c96ab' => {
                                                    'Archive' => 'metrics-servlets-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.24/c96ab/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.1.25' => {
                                       'd7e63' => {
                                                    'Archive' => 'metrics-servlets-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.25/d7e63/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.1.3' => {
                                      'c71b6' => {
                                                   'Archive' => 'metrics-servlets-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.3/c71b6/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.4' => {
                                      '19fe8' => {
                                                   'Archive' => 'metrics-servlets-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.4/19fe8/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.5' => {
                                      '152b5' => {
                                                   'Archive' => 'metrics-servlets-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.5/152b5/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.6' => {
                                      'aee5e' => {
                                                   'Archive' => 'metrics-servlets-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.6/aee5e/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.7' => {
                                      'f4bf2' => {
                                                   'Archive' => 'metrics-servlets-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.7/f4bf2/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.8' => {
                                      'a5e08' => {
                                                   'Archive' => 'metrics-servlets-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.8/a5e08/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.9' => {
                                      '30b7a' => {
                                                   'Archive' => 'metrics-servlets-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.9/30b7a/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.0' => {
                                      'd920b' => {
                                                   'Archive' => 'metrics-servlets-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.0/d920b/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.1' => {
                                      'd7996' => {
                                                   'Archive' => 'metrics-servlets-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.1/d7996/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.2' => {
                                      '415ed' => {
                                                   'Archive' => 'metrics-servlets-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.2/415ed/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.3' => {
                                      '2ec10' => {
