$VAR1 = {
          'Installed' => {
                           '5.0.1' => 'src/metrics-influxdb/5.0.1',
                           '5.0.2' => 'src/metrics-influxdb/5.0.2',
                           '5.0.3' => 'src/metrics-influxdb/5.0.3',
                           '5.0.4' => 'src/metrics-influxdb/5.0.4',
                           '5.0.5' => 'src/metrics-influxdb/5.0.5',
                           '5.0.6' => 'src/metrics-influxdb/5.0.6',
                           '5.0.7' => 'src/metrics-influxdb/5.0.7',
                           '5.0.8' => 'src/metrics-influxdb/5.0.8'
                         },
          'Source' => {
                        '5.0.1' => 'src/metrics-influxdb/5.0.1/metrics-influxdb-5.0.1.jar',
                        '5.0.2' => 'src/metrics-influxdb/5.0.2/metrics-influxdb-5.0.2.jar',
                        '5.0.3' => 'src/metrics-influxdb/5.0.3/metrics-influxdb-5.0.3.jar',
                        '5.0.4' => 'src/metrics-influxdb/5.0.4/metrics-influxdb-5.0.4.jar',
                        '5.0.5' => 'src/metrics-influxdb/5.0.5/metrics-influxdb-5.0.5.jar',
                        '5.0.6' => 'src/metrics-influxdb/5.0.6/metrics-influxdb-5.0.6.jar',
                        '5.0.7' => 'src/metrics-influxdb/5.0.7/metrics-influxdb-5.0.7.jar',
                        '5.0.8' => 'src/metrics-influxdb/5.0.8/metrics-influxdb-5.0.8.jar'
                      }
        };
