$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '7acf6' => {
                                                   'Archive' => 'dropwizard-servlets-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.7.0/7acf6/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '0.7.1' => {
                                      '55d27' => {
                                                   'Archive' => 'dropwizard-servlets-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.7.1/55d27/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '0.8.0' => {
                                      'bfcfd' => {
                                                   'Archive' => 'dropwizard-servlets-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.8.0/bfcfd/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.1' => {
                                      '4e7dd' => {
                                                   'Archive' => 'dropwizard-servlets-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.8.1/4e7dd/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.2' => {
                                      '96bab' => {
                                                   'Archive' => 'dropwizard-servlets-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.8.2/96bab/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.3' => {
                                      '9d6a4' => {
                                                   'Archive' => 'dropwizard-servlets-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.8.3/9d6a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.4' => {
                                      'abe85' => {
                                                   'Archive' => 'dropwizard-servlets-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.8.4/abe85/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.5' => {
                                      '728bd' => {
                                                   'Archive' => 'dropwizard-servlets-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.8.5/728bd/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.9.0' => {
                                      '498c2' => {
                                                   'Archive' => 'dropwizard-servlets-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.9.0/498c2/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '0.9.1' => {
                                      'eea5e' => {
                                                   'Archive' => 'dropwizard-servlets-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.9.1/eea5e/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '0.9.2' => {
                                      '87854' => {
                                                   'Archive' => 'dropwizard-servlets-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/0.9.2/87854/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '0.9.3' => {
                                      '19b44' => {
                                                   'Archive' => 'dropwizard-servlets-0.9.3.jar',
