$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '00dae' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.7.0/00dae/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '0.7.1' => {
                                      'f1170' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.7.1/f1170/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '0.8.0' => {
                                      'f8373' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.8.0/f8373/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '0.8.1' => {
                                      'c77d9' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.8.1/c77d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '0.8.2' => {
                                      '248b9' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.8.2/248b9/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '0.8.3' => {
                                      '23a3d' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.8.3/23a3d/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '0.8.4' => {
                                      'fb37d' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.8.4/fb37d/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '0.8.5' => {
                                      '7d641' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.8.5/7d641/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '0.9.0' => {
                                      'fe058' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.9.0/fe058/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '0.9.1' => {
                                      '4bb65' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.9.1/4bb65/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '0.9.2' => {
                                      '01f5a' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.9.2/01f5a/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
