$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      'ca36b' => {
                                                   'Archive' => 'metrics-logback-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.1.0/ca36b/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.1' => {
                                      '539a3' => {
                                                   'Archive' => 'metrics-logback-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.1.1/539a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.2' => {
                                      'dae47' => {
                                                   'Archive' => 'metrics-logback-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.1.2/dae47/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.3' => {
                                      '11a1b' => {
                                                   'Archive' => 'metrics-logback-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.1.3/11a1b/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.4' => {
                                      'b0c97' => {
                                                   'Archive' => 'metrics-logback-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.1.4/b0c97/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.5' => {
                                      '65736' => {
                                                   'Archive' => 'metrics-logback-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.1.5/65736/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.0' => {
                                      'ddc40' => {
                                                   'Archive' => 'metrics-logback-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.2.0/ddc40/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.1' => {
                                      'ce8a3' => {
                                                   'Archive' => 'metrics-logback-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.2.1/ce8a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.2' => {
                                      'b1c87' => {
                                                   'Archive' => 'metrics-logback-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.2.2/b1c87/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.3' => {
                                      '2d9e8' => {
                                                   'Archive' => 'metrics-logback-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.2.3/2d9e8/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.4' => {
                                      'd8617' => {
                                                   'Archive' => 'metrics-logback-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.2.4/d8617/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.5' => {
                                      '9d0e2' => {
                                                   'Archive' => 'metrics-logback-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.2.5/9d0e2/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.6' => {
                                      '6b952' => {
                                                   'Archive' => 'metrics-logback-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-logback/3.2.6/6b952/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.0' => {
                                      '46d87' => {
                                                   'Archive' => 'metrics-logback-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.0.0/46d87/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.1' => {
                                      '348ff' => {
                                                   'Archive' => 'metrics-logback-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.0.1/348ff/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.2' => {
                                      'dbd22' => {
                                                   'Archive' => 'metrics-logback-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.0.2/dbd22/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.3' => {
                                      '8c38e' => {
                                                   'Archive' => 'metrics-logback-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.0.3/8c38e/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.4' => {
                                      '4d4eb' => {
                                                   'Archive' => 'metrics-logback-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.0.4/4d4eb/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.5' => {
                                      '5eea3' => {
                                                   'Archive' => 'metrics-logback-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.0.5/5eea3/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.6' => {
                                      'da094' => {
                                                   'Archive' => 'metrics-logback-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.0.6/da094/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.0.7' => {
                                      '0274c' => {
                                                   'Archive' => 'metrics-logback-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.0.7/0274c/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.0' => {
                                      'dd273' => {
                                                   'Archive' => 'metrics-logback-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.0/dd273/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.1' => {
                                      '30f61' => {
                                                   'Archive' => 'metrics-logback-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.1/30f61/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.10' => {
                                       '9cdd3' => {
                                                    'Archive' => 'metrics-logback-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.10/9cdd3/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'cfec0' => {
                                                      'Archive' => 'metrics-logback-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-logback/4.1.10.1/cfec0/API.dump.tar.gz',
                                                      'TotalSymbols' => '6'
                                                    }
                                       },
                         '4.1.11' => {
                                       'ecffd' => {
                                                    'Archive' => 'metrics-logback-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.11/ecffd/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.12' => {
                                       'e9f8c' => {
                                                    'Archive' => 'metrics-logback-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.12/e9f8c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '03f96' => {
                                                      'Archive' => 'metrics-logback-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-logback/4.1.12.1/03f96/API.dump.tar.gz',
                                                      'TotalSymbols' => '6'
                                                    }
                                       },
                         '4.1.13' => {
                                       '266cc' => {
                                                    'Archive' => 'metrics-logback-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.13/266cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.14' => {
                                       'b2317' => {
                                                    'Archive' => 'metrics-logback-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.14/b2317/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.15' => {
                                       '3fbe5' => {
                                                    'Archive' => 'metrics-logback-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.15/3fbe5/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.16' => {
                                       '0627f' => {
                                                    'Archive' => 'metrics-logback-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.16/0627f/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.17' => {
                                       '376f7' => {
                                                    'Archive' => 'metrics-logback-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.17/376f7/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.18' => {
                                       '5a5fb' => {
                                                    'Archive' => 'metrics-logback-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.18/5a5fb/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.19' => {
                                       'ea1fb' => {
                                                    'Archive' => 'metrics-logback-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.19/ea1fb/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.2' => {
                                      '906d9' => {
                                                   'Archive' => 'metrics-logback-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.2/906d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.20' => {
                                       '9a2fa' => {
                                                    'Archive' => 'metrics-logback-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.20/9a2fa/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.21' => {
                                       'fd657' => {
                                                    'Archive' => 'metrics-logback-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.21/fd657/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.22' => {
                                       'bd152' => {
                                                    'Archive' => 'metrics-logback-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.22/bd152/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.23' => {
                                       '3197c' => {
                                                    'Archive' => 'metrics-logback-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.23/3197c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.24' => {
                                       '65911' => {
                                                    'Archive' => 'metrics-logback-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.24/65911/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.25' => {
                                       'd3fa8' => {
                                                    'Archive' => 'metrics-logback-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.25/d3fa8/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.26' => {
                                       '2cf5e' => {
                                                    'Archive' => 'metrics-logback-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.26/2cf5e/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.27' => {
                                       'dc76e' => {
                                                    'Archive' => 'metrics-logback-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.27/dc76e/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.28' => {
                                       'eee35' => {
                                                    'Archive' => 'metrics-logback-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.28/eee35/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.29' => {
                                       '2c517' => {
                                                    'Archive' => 'metrics-logback-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.29/2c517/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.3' => {
                                      '9d864' => {
                                                   'Archive' => 'metrics-logback-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.3/9d864/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.30' => {
                                       'de76d' => {
                                                    'Archive' => 'metrics-logback-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.30/de76d/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.31' => {
                                       'c506f' => {
                                                    'Archive' => 'metrics-logback-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.31/c506f/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.32' => {
                                       '9ad99' => {
                                                    'Archive' => 'metrics-logback-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.32/9ad99/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.33' => {
                                       'cc8f2' => {
                                                    'Archive' => 'metrics-logback-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.33/cc8f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.34' => {
                                       '3083e' => {
                                                    'Archive' => 'metrics-logback-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.34/3083e/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.35' => {
                                       '8a808' => {
                                                    'Archive' => 'metrics-logback-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.35/8a808/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.36' => {
                                       'd0996' => {
