$VAR1 = {
          'APIDump' => {
                         '4.2.0' => {
                                      '962f1' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.0/962f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.1' => {
                                      '24be1' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.1/24be1/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.10' => {
                                       'abb59' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.10/abb59/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.11' => {
                                       'a54ef' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.11/a54ef/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.12' => {
                                       '9fad0' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.12/9fad0/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.13' => {
                                       'e7234' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.13/e7234/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.14' => {
                                       '5c17a' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.14/5c17a/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.15' => {
                                       'b26d5' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.15/b26d5/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.16' => {
                                       'aab82' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.16/aab82/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.17' => {
                                       'a5abb' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.17/a5abb/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.18' => {
                                       '0ef2d' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.18/0ef2d/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.19' => {
                                       '25925' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.19/25925/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.2' => {
                                      '6b4b8' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.2/6b4b8/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.20' => {
                                       'aa265' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.20/aa265/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.21' => {
                                       'c4e82' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.21/c4e82/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.22' => {
                                       '9de91' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.22/9de91/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.23' => {
                                       '22462' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.23/22462/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.24' => {
                                       '0ce53' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.24/0ce53/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.25' => {
                                       'bf2a4' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.25/bf2a4/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.26' => {
                                       'e0baa' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.26/e0baa/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.27' => {
                                       '82b40' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.27/82b40/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.28' => {
                                       '91c53' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.28/91c53/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.29' => {
                                       '64dfa' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.29/64dfa/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.3' => {
                                      'bc35f' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.3/bc35f/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.30' => {
                                       'c1575' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.30/c1575/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.32' => {
                                       'c93f7' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.32/c93f7/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.33' => {
                                       'ed270' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.33/ed270/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.34' => {
                                       'b9e12' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.34/b9e12/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.35' => {
                                       'ed8bc' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.35/ed8bc/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.36' => {
                                       '3cda3' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.36/3cda3/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.37' => {
                                       '0fe59' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.37/0fe59/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.38' => {
                                       '65b50' => {
                                                    'Archive' => 'metrics-jakarta-servlet-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlet/4.2.38/65b50/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.4' => {
                                      '94567' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.4/94567/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.5' => {
                                      'beced' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.5/beced/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.6' => {
                                      'e09b4' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.6/e09b4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.7' => {
                                      '47495' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.7/47495/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.8' => {
                                      'c67c7' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.8/c67c7/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.9' => {
                                      '37fa5' => {
                                                   'Archive' => 'metrics-jakarta-servlet-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/4.2.9/37fa5/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '5.0.1' => {
                                      'b3f30' => {
                                                   'Archive' => 'metrics-jakarta-servlet-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/5.0.1/b3f30/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '5.0.2' => {
                                      '09e93' => {
                                                   'Archive' => 'metrics-jakarta-servlet-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/5.0.2/09e93/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '5.0.3' => {
                                      '10000' => {
                                                   'Archive' => 'metrics-jakarta-servlet-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/5.0.3/10000/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '5.0.4' => {
                                      '4f8b3' => {
                                                   'Archive' => 'metrics-jakarta-servlet-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlet/5.0.4/4f8b3/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '5.0.5' => {
                                      '4f4f0' => {
                                                   'Archive' => 'metrics-jakarta-servlet-5.0.5.jar',
