$VAR1 = {
          'APIDump' => {
                         '4.1.10' => {
                                       'fa61c' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.10/fa61c/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '8c371' => {
                                                      'Archive' => 'metrics-httpclient5-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-httpclient5/4.1.10.1/8c371/API.dump.tar.gz',
                                                      'TotalSymbols' => '44'
                                                    }
                                       },
                         '4.1.11' => {
                                       'c745e' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.11/c745e/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.12' => {
                                       'adde6' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.12/adde6/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         'fbb5b' => {
                                                      'Archive' => 'metrics-httpclient5-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-httpclient5/4.1.12.1/fbb5b/API.dump.tar.gz',
                                                      'TotalSymbols' => '44'
                                                    }
                                       },
                         '4.1.13' => {
                                       '42f27' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.13/42f27/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.14' => {
                                       'a6e67' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.14/a6e67/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.15' => {
                                       '1dfc0' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.15/1dfc0/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.16' => {
                                       'caebf' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.16/caebf/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.17' => {
                                       '3585c' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.17/3585c/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.18' => {
                                       'c51bd' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.18/c51bd/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
