$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '26901' => {
                                                   'Archive' => 'dropwizard-migrations-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.7.0/26901/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.7.1' => {
                                      '9ad73' => {
                                                   'Archive' => 'dropwizard-migrations-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.7.1/9ad73/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.8.0' => {
                                      '79c91' => {
                                                   'Archive' => 'dropwizard-migrations-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.8.0/79c91/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.8.1' => {
                                      'b1ccd' => {
                                                   'Archive' => 'dropwizard-migrations-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.8.1/b1ccd/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.8.2' => {
                                      '5e1de' => {
                                                   'Archive' => 'dropwizard-migrations-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.8.2/5e1de/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.8.3' => {
                                      '20004' => {
                                                   'Archive' => 'dropwizard-migrations-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.8.3/20004/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.8.4' => {
                                      '2a396' => {
                                                   'Archive' => 'dropwizard-migrations-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.8.4/2a396/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.8.5' => {
                                      '12796' => {
                                                   'Archive' => 'dropwizard-migrations-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.8.5/12796/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.9.0' => {
                                      '7a148' => {
                                                   'Archive' => 'dropwizard-migrations-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.9.0/7a148/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.9.1' => {
                                      '37647' => {
                                                   'Archive' => 'dropwizard-migrations-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.9.1/37647/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.9.2' => {
                                      '69306' => {
                                                   'Archive' => 'dropwizard-migrations-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.9.2/69306/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.9.3' => {
                                      '9c225' => {
                                                   'Archive' => 'dropwizard-migrations-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/0.9.3/9c225/API.dump.tar.gz',
