$VAR1 = {
          'APIDump' => {
                         '4.1.10' => {
                                       '04bbd' => {
                                                    'Archive' => 'metrics-caffeine-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.10/04bbd/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '3e466' => {
                                                      'Archive' => 'metrics-caffeine-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-caffeine/4.1.10.1/3e466/API.dump.tar.gz',
                                                      'TotalSymbols' => '10'
                                                    }
                                       },
                         '4.1.11' => {
                                       'f2ed5' => {
                                                    'Archive' => 'metrics-caffeine-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.11/f2ed5/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.12' => {
                                       'f9f93' => {
                                                    'Archive' => 'metrics-caffeine-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.12/f9f93/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         'a6eee' => {
                                                      'Archive' => 'metrics-caffeine-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-caffeine/4.1.12.1/a6eee/API.dump.tar.gz',
                                                      'TotalSymbols' => '10'
                                                    }
                                       },
                         '4.1.13' => {
                                       '01714' => {
                                                    'Archive' => 'metrics-caffeine-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.13/01714/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.14' => {
                                       'ecfbb' => {
                                                    'Archive' => 'metrics-caffeine-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.14/ecfbb/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.15' => {
                                       '821aa' => {
                                                    'Archive' => 'metrics-caffeine-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.15/821aa/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.16' => {
                                       '538ab' => {
                                                    'Archive' => 'metrics-caffeine-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.16/538ab/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.17' => {
                                       '8407a' => {
                                                    'Archive' => 'metrics-caffeine-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.17/8407a/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.18' => {
                                       'dc2d2' => {
                                                    'Archive' => 'metrics-caffeine-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.18/dc2d2/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.19' => {
                                       'f19f5' => {
