$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '93066' => {
                                                   'Archive' => 'dropwizard-spdy-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.7.0/93066/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.7.1' => {
                                      '7872e' => {
                                                   'Archive' => 'dropwizard-spdy-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.7.1/7872e/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.8.0' => {
                                      '0fc82' => {
                                                   'Archive' => 'dropwizard-spdy-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.8.0/0fc82/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.8.1' => {
                                      'bb6c5' => {
                                                   'Archive' => 'dropwizard-spdy-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.8.1/bb6c5/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.8.2' => {
                                      'f83c3' => {
                                                   'Archive' => 'dropwizard-spdy-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.8.2/f83c3/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.8.3' => {
                                      '8681b' => {
                                                   'Archive' => 'dropwizard-spdy-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.8.3/8681b/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.8.4' => {
                                      '4bd34' => {
                                                   'Archive' => 'dropwizard-spdy-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.8.4/4bd34/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.8.5' => {
                                      '50d56' => {
                                                   'Archive' => 'dropwizard-spdy-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.8.5/50d56/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.9.0' => {
                                      '52708' => {
                                                   'Archive' => 'dropwizard-spdy-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.9.0/52708/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.9.1' => {
                                      '8b151' => {
                                                   'Archive' => 'dropwizard-spdy-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.9.1/8b151/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.9.2' => {
                                      'bdab4' => {
                                                   'Archive' => 'dropwizard-spdy-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-spdy/0.9.2/bdab4/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '0.9.3' => {
                                      'f6916' => {
                                                   'Archive' => 'dropwizard-spdy-0.9.3.jar',
