$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '4e15d' => {
                                                   'Archive' => 'metrics-log4j-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.1.0/4e15d/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.1' => {
                                      '8f7f3' => {
                                                   'Archive' => 'metrics-log4j-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.1.1/8f7f3/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.2' => {
                                      '0f590' => {
                                                   'Archive' => 'metrics-log4j-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.1.2/0f590/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.3' => {
                                      '03519' => {
                                                   'Archive' => 'metrics-log4j-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.1.3/03519/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.4' => {
                                      '958c0' => {
                                                   'Archive' => 'metrics-log4j-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.1.4/958c0/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.1.5' => {
                                      'e932f' => {
                                                   'Archive' => 'metrics-log4j-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.1.5/e932f/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.0' => {
                                      'f6e13' => {
                                                   'Archive' => 'metrics-log4j-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.2.0/f6e13/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.1' => {
                                      'cccda' => {
                                                   'Archive' => 'metrics-log4j-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.2.1/cccda/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.2' => {
                                      '36f81' => {
                                                   'Archive' => 'metrics-log4j-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.2.2/36f81/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.3' => {
                                      'de334' => {
                                                   'Archive' => 'metrics-log4j-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.2.3/de334/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.4' => {
                                      '601ba' => {
                                                   'Archive' => 'metrics-log4j-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.2.4/601ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.5' => {
                                      '59839' => {
                                                   'Archive' => 'metrics-log4j-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.2.5/59839/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '3.2.6' => {
                                      'fffb9' => {
                                                   'Archive' => 'metrics-log4j-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-log4j/3.2.6/fffb9/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '3.1.0' => {
                                        '3.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.1.0/3.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.1' => {
                                        '3.1.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.1.1/3.1.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.2' => {
                                        '3.1.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.1.2/3.1.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.3' => {
                                        '3.1.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.1.3/3.1.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.4' => {
                                        '3.1.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.1.4/3.1.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.5' => {
                                        '3.2.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.1.5/3.2.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.0' => {
                                        '3.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.2.0/3.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.1' => {
                                        '3.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.2.1/3.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.2' => {
                                        '3.2.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.2.2/3.2.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.3' => {
                                        '3.2.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.2.3/3.2.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.4' => {
                                        '3.2.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.2.4/3.2.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.5' => {
                                        '3.2.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-log4j/3.2.5/3.2.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       '5597d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.1.0.jar',
                                                                    'Archive2' => 'metrics-log4j-3.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.1.0/3.1.1/5597d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.1.0/3.1.1/5597d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       '420c4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.1.1.jar',
                                                                    'Archive2' => 'metrics-log4j-3.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.1.1/3.1.2/420c4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.1.1/3.1.2/420c4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'ae2a4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.1.2.jar',
                                                                    'Archive2' => 'metrics-log4j-3.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.1.2/3.1.3/ae2a4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.1.2/3.1.3/ae2a4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       '6a35b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.1.3.jar',
                                                                    'Archive2' => 'metrics-log4j-3.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.1.3/3.1.4/6a35b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.1.3/3.1.4/6a35b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       '264a6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.1.4.jar',
                                                                    'Archive2' => 'metrics-log4j-3.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.1.4/3.1.5/264a6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.1.4/3.1.5/264a6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       '77fa3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.1.5.jar',
                                                                    'Archive2' => 'metrics-log4j-3.2.0.jar',
