$VAR1 = {
          'APIDump' => {
                         '0.7.0-1' => {
                                        '7eab7' => {
                                                     'Archive' => 'dropwizard-java8-0.7.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-java8/0.7.0-1/7eab7/API.dump.tar.gz',
                                                     'TotalSymbols' => '37'
                                                   }
                                      },
                         '0.7.1-1' => {
                                        '0a673' => {
                                                     'Archive' => 'dropwizard-java8-0.7.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-java8/0.7.1-1/0a673/API.dump.tar.gz',
                                                     'TotalSymbols' => '37'
                                                   }
                                      },
                         '0.8.0-1' => {
                                        'ac0a1' => {
                                                     'Archive' => 'dropwizard-java8-0.8.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-java8/0.8.0-1/ac0a1/API.dump.tar.gz',
                                                     'TotalSymbols' => '41'
                                                   }
                                      },
                         '0.8.0-2' => {
                                        '6193b' => {
                                                     'Archive' => 'dropwizard-java8-0.8.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-java8/0.8.0-2/6193b/API.dump.tar.gz',
                                                     'TotalSymbols' => '41'
                                                   }
                                      },
                         '0.9.0-1' => {
                                        '4a02d' => {
                                                     'Archive' => 'dropwizard-java8-0.9.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-java8/0.9.0-1/4a02d/API.dump.tar.gz',
                                                     'TotalSymbols' => '41'
                                                   }
                                      }
                       },
          'APIReport' => {
                           '0.7.0-1' => {
                                          '0.7.1-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-java8/0.7.0-1/0.7.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.7.1-1' => {
                                          '0.8.0-1' => {
                                                         'Added' => 10,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '83.8',
                                                         'Path' => 'archives_report/dropwizard-java8/0.7.1-1/0.8.0-1/report.html',
                                                         'Removed' => 6,
                                                         'Source_BC' => '83.8',
                                                         'Source_TotalProblems' => 2,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 2
                                                       }
                                        },
                           '0.8.0-1' => {
                                          '0.8.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-java8/0.8.0-1/0.8.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-2' => {
                                          '0.9.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-java8/0.8.0-2/0.9.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => '98.8',
                                                         'Source_TotalProblems' => 1,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 1
                                                       }
                                        }
                         },
          'APIReport_D' => {
                             '0.7.0-1' => {
                                            '0.7.1-1' => {
                                                           '77f2c' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-java8-0.7.0-1.jar',
                                                                        'Archive2' => 'dropwizard-java8-0.7.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-java8/0.7.0-1/0.7.1-1/77f2c/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-java8/0.7.0-1/0.7.1-1/77f2c/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
